,Zip Code,Label,Grouping,Total,"    Less than $10,000","    $10,000 to $14,999","    $15,000 to $24,999","    $25,000 to $34,999","    $35,000 to $49,999","    $50,000 to $74,999","    $75,000 to $99,999","    $100,000 to $149,999","    $150,000 to $199,999","    $200,000 or more",Median income (dollars),Mean income (dollars),PERCENT ALLOCATED,    Household income in the past 12 months,    Family income in the past 12 months,    Nonfamily income in the past 12 months
44,78620,Families,Margin of Error,451,1.7,1.7,0.9,1.2,3.3,4.2,3.0,5.0,3.2,4.6,"12,426","14,452",,(X),(X),(X)
46,78620,Married-couple families,Margin of Error,439,0.9,1.9,1.0,0.9,2.2,4.5,3.2,5.4,3.6,5.2,"14,032",N,,(X),(X),(X)
48,78620,Nonfamily households,Margin of Error,273,4.7,5.7,9.8,5.8,8.9,8.2,8.2,5.5,5.0,3.1,"15,855","14,447",,(X),(X),(X)
50,78621,Households,Margin of Error,555,2.2,1.3,2.9,2.7,3.0,3.3,4.0,4.4,3.3,1.5,"6,977","5,799",,(X),(X),(X)
52,78621,Families,Margin of Error,490,2.3,1.3,2.9,2.8,3.6,4.2,4.3,5.0,3.5,1.7,"5,828","6,662",,(X),(X),(X)
54,78621,Married-couple families,Margin of Error,484,1.5,0.6,2.2,3.0,4.4,5.1,4.9,6.0,4.4,2.3,"5,682",N,,(X),(X),(X)
56,78621,Nonfamily households,Margin of Error,420,5.0,4.3,7.7,6.4,4.8,5.7,7.6,5.2,8.6,2.8,"19,564","12,390",,(X),(X),(X)
58,78634,Households,Margin of Error,708,1.2,0.4,2.2,1.2,3.4,3.5,3.9,4.6,3.2,2.2,"6,396","7,919",,(X),(X),(X)
60,78634,Families,Margin of Error,690,1.4,1.3,2.4,1.7,3.1,4.0,3.9,4.9,4.1,2.8,"6,191","8,372",,(X),(X),(X)
62,78634,Married-couple families,Margin of Error,782,0.3,0.2,1.4,1.4,2.5,4.4,4.8,6.2,5.5,3.5,"6,178",N,,(X),(X),(X)
64,78634,Nonfamily households,Margin of Error,622,3.7,1.3,3.8,3.8,11.0,9.6,11.9,6.9,2.9,2.1,"9,340","19,780",,(X),(X),(X)
66,78641,Households,Margin of Error,716,0.7,0.6,0.9,1.4,1.3,1.5,2.1,2.0,2.5,2.5,"4,836","7,774",,(X),(X),(X)
68,78641,Families,Margin of Error,769,0.5,0.4,1.1,1.3,1.1,1.8,2.3,2.4,2.8,3.1,"5,178","9,482",,(X),(X),(X)
70,78641,Married-couple families,Margin of Error,842,0.4,0.4,0.5,1.0,1.0,1.6,2.7,2.8,3.2,3.7,"5,324",N,,(X),(X),(X)
72,78641,Nonfamily households,Margin of Error,541,2.8,3.0,3.4,4.3,5.3,4.5,3.8,3.9,4.3,1.7,"6,912","6,925",,(X),(X),(X)
74,78645,Households,Margin of Error,316,3.6,1.2,2.6,2.0,4.2,5.0,3.4,3.6,4.2,3.0,"10,642","13,994",,(X),(X),(X)
76,78645,Families,Margin of Error,287,0.4,0.6,2.3,0.8,3.4,6.5,3.8,4.5,6.0,4.2,"16,401","17,379",,(X),(X),(X)
78,78645,Married-couple families,Margin of Error,296,0.5,0.6,1.5,0.9,3.0,6.7,4.1,4.7,6.4,4.5,"19,791",N,,(X),(X),(X)
80,78645,Nonfamily households,Margin of Error,332,11.0,3.7,6.0,6.3,11.2,5.0,6.1,3.4,2.2,2.1,"10,826","10,903",,(X),(X),(X)
82,78652,Households,Margin of Error,296,2.6,1.8,4.2,4.1,5.4,7.4,6.4,7.7,4.4,5.1,"18,107","18,734",,(X),(X),(X)
84,78652,Families,Margin of Error,272,1.9,1.8,5.6,2.2,5.1,9.1,7.6,10.3,6.5,7.3,"8,491","25,676",,(X),(X),(X)
86,78652,Married-couple families,Margin of Error,261,3.3,3.3,6.2,0.8,5.6,9.7,6.7,10.8,7.1,8.0,"24,075",N,,(X),(X),(X)
88,78652,Nonfamily households,Margin of Error,192,7.1,3.8,6.1,11.6,11.5,12.7,12.5,7.1,0.7,6.1,"22,364","10,096",,(X),(X),(X)
90,78653,Households,Margin of Error,992,2.0,1.1,1.7,3.7,4.2,3.6,5.9,7.8,2.8,2.0,"10,658","5,920",,(X),(X),(X)
92,78653,Families,Margin of Error,643,2.5,1.5,4.1,2.6,3.4,4.5,7.2,4.2,3.2,2.3,"10,070","6,580",,(X),(X),(X)
94,78653,Married-couple families,Margin of Error,406,2.3,1.0,0.7,3.0,1.8,4.8,8.1,6.2,4.7,3.6,"4,391",N,,(X),(X),(X)
96,78653,Nonfamily households,Margin of Error,880,3.0,1.2,4.8,7.3,13.6,7.7,7.1,24.9,1.9,3.3,"34,535","16,043",,(X),(X),(X)
98,78654,Households,Margin of Error,442,1.0,1.2,3.2,3.3,4.5,3.8,3.4,3.0,1.7,1.6,"4,244","5,258",,(X),(X),(X)
100,78654,Families,Margin of Error,351,0.6,1.5,3.4,3.7,5.5,4.5,4.5,4.0,2.4,2.3,"8,000","6,798",,(X),(X),(X)
102,78654,Married-couple families,Margin of Error,364,0.1,1.9,4.0,3.5,6.0,4.6,4.7,4.5,2.9,2.8,"11,813",N,,(X),(X),(X)
104,78654,Nonfamily households,Margin of Error,366,3.4,2.0,8.7,8.0,6.0,7.3,4.0,2.7,1.3,0.4,"4,674","6,025",,(X),(X),(X)
106,78660,Households,Margin of Error,"1,216",0.7,0.9,0.8,0.9,1.5,1.9,2.5,3.5,2.8,1.3,"3,704","3,902",,(X),(X),(X)
108,78660,Families,Margin of Error,"1,200",0.5,0.5,0.9,0.9,1.4,2.3,2.8,4.2,3.5,1.7,"8,010","4,413",,(X),(X),(X)
110,78660,Married-couple families,Margin of Error,"1,333",0.3,0.4,0.8,0.9,1.2,2.8,3.2,5.2,4.3,2.1,"5,053",N,,(X),(X),(X)
112,78660,Nonfamily households,Margin of Error,916,2.8,2.8,2.1,2.6,4.2,4.7,3.6,4.5,1.9,1.6,"4,909","5,209",,(X),(X),(X)
114,78663,Households,Margin of Error,109,1.3,13.7,3.8,5.9,1.9,19.5,20.3,19.0,6.0,10.5,"18,043","22,384",,(X),(X),(X)
116,78663,Families,Margin of Error,101,16.2,16.2,2.6,16.2,2.3,22.5,21.4,22.4,7.4,12.8,"28,004","26,948",,(X),(X),(X)
118,78663,Married-couple families,Margin of Error,102,17.3,17.3,1.1,17.3,2.6,24.6,22.8,24.0,7.8,9.1,"21,482",N,,(X),(X),(X)
120,78663,Nonfamily households,Margin of Error,41,8.5,48.9,15.1,32.2,48.9,40.1,39.5,48.9,48.9,48.9,"52,504","21,713",,(X),(X),(X)
122,78664,Households,Margin of Error,976,1.3,0.6,1.1,1.4,1.8,3.3,2.4,3.0,2.1,1.6,"3,894","4,065",,(X),(X),(X)
124,78664,Families,Margin of Error,865,0.9,0.6,1.3,1.9,2.5,2.5,3.4,3.6,2.8,2.3,"4,148","5,357",,(X),(X),(X)
126,78664,Married-couple families,Margin of Error,891,0.4,0.6,1.0,2.3,2.1,2.3,4.1,4.3,2.4,2.7,"3,883",N,,(X),(X),(X)
128,78664,Nonfamily households,Margin of Error,810,3.9,1.6,2.7,3.3,4.0,8.5,4.5,4.9,1.5,1.6,"7,001","5,681",,(X),(X),(X)
130,78669,Households,Margin of Error,470,1.6,0.9,1.5,1.6,2.0,3.0,3.4,5.4,3.8,6.3,"9,013","12,408",,(X),(X),(X)
132,78669,Families,Margin of Error,419,1.1,0.1,1.1,1.1,2.3,2.6,3.9,5.8,4.6,7.0,"14,091","12,600",,(X),(X),(X)
134,78669,Married-couple families,Margin of Error,427,1.0,0.1,1.1,1.0,2.2,2.6,4.0,6.1,4.8,7.3,"16,109",N,,(X),(X),(X)
136,78669,Nonfamily households,Margin of Error,211,8.3,5.2,7.5,6.8,4.3,10.6,3.3,12.2,4.8,6.9,"11,604","33,300",,(X),(X),(X)
138,78701,Households,Margin of Error,782,2.8,0.4,2.6,0.8,1.5,2.9,5.0,6.6,4.8,6.8,"18,021","21,207",,(X),(X),(X)
140,78701,Families,Margin of Error,706,3.8,2.1,1.6,1.0,0.9,5.7,3.6,10.2,13.6,14.5,"46,232","45,462",,(X),(X),(X)
142,78701,Married-couple families,Margin of Error,679,4.2,2.3,1.4,1.1,1.0,3.8,4.0,10.8,14.9,14.9,"47,552",N,,(X),(X),(X)
144,78701,Nonfamily households,Margin of Error,651,3.4,0.6,3.6,1.2,2.0,3.7,7.2,8.3,3.5,6.5,"8,156","25,877",,(X),(X),(X)
146,78702,Households,Margin of Error,579,2.3,3.0,2.7,2.2,1.9,2.5,2.1,4.2,2.3,2.0,"7,569","6,708",,(X),(X),(X)
148,78702,Families,Margin of Error,447,2.5,5.7,4.1,3.9,3.0,3.7,3.0,5.6,2.8,2.6,"12,739","8,756",,(X),(X),(X)
150,78702,Married-couple families,Margin of Error,315,1.4,0.7,4.5,4.3,2.4,4.3,5.3,7.6,4.9,4.5,"6,942",N,,(X),(X),(X)
152,78702,Nonfamily households,Margin of Error,546,3.1,3.1,4.0,2.4,2.6,3.5,3.1,6.0,3.0,2.9,"13,565","9,705",,(X),(X),(X)
154,78703,Households,Margin of Error,770,1.7,0.3,1.7,1.9,2.1,4.4,3.4,2.5,2.8,3.1,"18,452","16,163",,(X),(X),(X)
156,78703,Families,Margin of Error,403,0.4,0.2,0.9,1.6,2.4,2.0,5.9,3.1,5.0,5.2,"26,197","26,879",,(X),(X),(X)
158,78703,Married-couple families,Margin of Error,388,0.5,1.1,1.0,1.3,2.3,2.2,6.3,3.3,5.3,5.5,"27,999",N,,(X),(X),(X)
160,78703,Nonfamily households,Margin of Error,632,3.3,0.5,3.1,3.3,3.2,7.8,3.7,4.1,2.6,3.3,"9,562","17,920",,(X),(X),(X)
162,78704,Households,Margin of Error,"1,155",1.6,0.6,1.2,1.3,1.6,2.0,1.9,1.9,1.7,2.0,"4,553","7,957",,(X),(X),(X)
164,78704,Families,Margin of Error,852,1.3,0.9,4.2,1.5,2.5,2.6,2.1,3.4,3.9,4.0,"16,533","18,800",,(X),(X),(X)
166,78704,Married-couple families,Margin of Error,748,0.7,0.4,1.6,1.4,2.0,2.2,2.5,4.4,4.7,5.0,"7,455",N,,(X),(X),(X)
168,78704,Nonfamily households,Margin of Error,966,2.4,0.8,1.6,1.7,2.1,2.8,2.4,2.4,1.7,2.3,"4,691","7,163",,(X),(X),(X)
170,78705,Households,Margin of Error,480,3.1,2.7,2.3,2.3,2.1,2.7,1.8,2.1,1.3,1.5,"4,522","5,788",,(X),(X),(X)
172,78705,Families,Margin of Error,268,9.4,2.3,2.3,3.3,5.3,8.2,7.9,6.5,2.6,8.0,"17,427","26,899",,(X),(X),(X)
174,78705,Married-couple families,Margin of Error,229,3.7,3.1,2.4,4.7,0.6,11.7,10.7,9.0,3.9,11.8,"25,545",N,,(X),(X),(X)
176,78705,Nonfamily households,Margin of Error,393,3.4,3.3,2.7,2.8,2.3,2.7,1.6,2.5,1.4,0.6,"3,076","5,569",,(X),(X),(X)
178,78712,Households,Margin of Error,14,**,**,**,**,**,**,**,**,**,**,**,**,,(X),(X),(X)
180,78712,Families,Margin of Error,14,**,**,**,**,**,**,**,**,**,**,**,**,,(X),(X),(X)
182,78712,Married-couple families,Margin of Error,14,**,**,**,**,**,**,**,**,**,**,**,**,,(X),(X),(X)
184,78712,Nonfamily households,Margin of Error,14,**,**,**,**,**,**,**,**,**,**,**,**,,(X),(X),(X)
186,78719,Households,Margin of Error,84,6.9,10.5,2.2,13.4,12.9,9.5,10.6,9.6,10.5,3.2,"14,921","8,723",,(X),(X),(X)
188,78719,Families,Margin of Error,85,7.5,12.3,12.3,16.1,14.9,11.3,12.6,9.0,12.3,3.7,"19,191","10,297",,(X),(X),(X)
190,78719,Married-couple families,Margin of Error,56,11.8,18.6,18.6,12.9,13.1,14.4,16.5,10.6,18.6,3.6,"33,271",N,,(X),(X),(X)
192,78719,Nonfamily households,Margin of Error,35,15.8,44.0,14.1,24.7,18.5,44.0,44.0,31.1,44.0,44.0,**,"27,490",,(X),(X),(X)
194,78721,Households,Margin of Error,297,2.9,1.7,3.6,2.9,3.4,4.0,2.7,3.6,3.2,2.5,"4,699","7,572",,(X),(X),(X)
196,78721,Families,Margin of Error,291,4.2,2.3,5.3,4.5,5.7,4.8,4.1,4.8,3.0,4.0,"9,050","10,404",,(X),(X),(X)
198,78721,Married-couple families,Margin of Error,229,3.3,4.0,4.5,3.6,8.1,5.2,5.4,8.3,5.5,6.8,"20,674",N,,(X),(X),(X)
200,78721,Nonfamily households,Margin of Error,208,4.9,2.4,5.0,3.6,3.8,8.0,3.1,5.1,5.5,2.9,"4,276","10,116",,(X),(X),(X)
202,78722,Households,Margin of Error,224,2.9,2.8,2.0,3.1,3.9,5.0,3.2,4.4,2.4,2.4,"7,816","9,036",,(X),(X),(X)
204,78722,Families,Margin of Error,200,1.9,3.9,3.2,4.9,5.2,8.6,6.1,7.5,5.1,4.5,"25,280","16,966",,(X),(X),(X)
206,78722,Married-couple families,Margin of Error,148,2.1,4.9,2.6,6.2,5.2,11.1,6.7,9.5,5.0,6.3,"17,624",N,,(X),(X),(X)
208,78722,Nonfamily households,Margin of Error,226,4.5,3.9,3.0,4.3,5.2,5.7,3.9,5.6,3.3,2.1,"7,424","8,996",,(X),(X),(X)
210,78723,Households,Margin of Error,634,1.7,1.7,1.8,1.5,2.3,1.8,2.1,2.6,2.1,1.9,"5,834","6,735",,(X),(X),(X)
212,78723,Families,Margin of Error,617,1.5,1.7,2.1,2.7,2.6,3.1,2.6,4.0,3.0,3.3,"11,393","9,890",,(X),(X),(X)
214,78723,Married-couple families,Margin of Error,547,0.7,2.3,2.0,1.7,2.0,3.6,3.6,3.9,4.1,4.7,"13,283",N,,(X),(X),(X)
216,78723,Nonfamily households,Margin of Error,430,3.0,2.9,2.8,3.1,2.9,3.1,3.8,2.6,2.9,1.9,"5,855","8,075",,(X),(X),(X)
218,78724,Households,Margin of Error,470,2.1,2.9,2.5,3.7,3.9,5.0,4.7,4.6,1.9,1.6,"4,915","6,878",,(X),(X),(X)
220,78724,Families,Margin of Error,513,2.7,2.9,2.9,5.1,5.0,5.0,4.5,5.7,2.0,2.0,"8,402","8,586",,(X),(X),(X)
222,78724,Married-couple families,Margin of Error,436,1.3,3.0,2.5,3.8,6.2,7.7,7.0,9.2,3.3,2.6,"7,629",N,,(X),(X),(X)
224,78724,Nonfamily households,Margin of Error,296,8.3,8.7,6.2,3.7,5.6,8.4,10.1,3.8,5.2,0.5,"19,790","9,314",,(X),(X),(X)
226,78725,Households,Margin of Error,423,3.2,1.5,4.6,4.4,4.2,7.4,5.4,11.1,3.6,2.2,"10,568","13,998",,(X),(X),(X)
228,78725,Families,Margin of Error,387,4.7,1.5,6.1,7.3,6.0,9.4,4.6,13.7,5.1,2.9,"23,534","18,795",,(X),(X),(X)
230,78725,Married-couple families,Margin of Error,415,6.4,2.7,6.9,3.6,7.0,13.1,5.9,17.2,6.7,4.0,"26,206",N,,(X),(X),(X)
232,78725,Nonfamily households,Margin of Error,229,3.5,3.6,11.1,2.7,5.8,16.1,14.0,14.7,5.1,1.9,"13,139","10,189",,(X),(X),(X)
234,78726,Households,Margin of Error,623,1.8,1.8,4.9,3.9,5.0,6.4,5.6,5.4,5.3,5.2,"32,692","13,707",,(X),(X),(X)
236,78726,Families,Margin of Error,440,1.7,1.4,7.6,1.4,4.2,6.3,6.0,6.6,6.9,8.0,"23,901","20,353",,(X),(X),(X)
238,78726,Married-couple families,Margin of Error,373,1.8,1.8,1.8,1.8,5.5,8.5,3.8,7.8,8.3,10.6,"32,368",N,,(X),(X),(X)
240,78726,Nonfamily households,Margin of Error,544,3.7,4.3,5.3,8.3,10.0,10.5,10.7,11.5,7.8,2.2,"19,360","11,966",,(X),(X),(X)
242,78727,Households,Margin of Error,717,1.1,1.5,1.4,1.6,2.3,3.2,3.3,3.2,2.3,1.7,"4,903","4,978",,(X),(X),(X)
244,78727,Families,Margin of Error,606,0.6,1.6,1.8,1.8,3.8,3.4,4.0,3.9,3.8,2.3,"8,167","8,002",,(X),(X),(X)
246,78727,Married-couple families,Margin of Error,552,0.7,1.6,2.1,1.8,2.2,3.2,4.5,4.0,4.4,3.0,"6,998",N,,(X),(X),(X)
248,78727,Nonfamily households,Margin of Error,659,2.5,3.1,1.8,2.9,3.4,5.8,4.9,5.5,2.5,1.9,"5,077","5,900",,(X),(X),(X)
250,78728,Households,Margin of Error,885,3.8,1.9,2.2,2.8,2.5,5.3,3.1,4.6,1.9,1.7,"4,630","6,721",,(X),(X),(X)
252,78728,Families,Margin of Error,782,6.7,0.7,2.7,3.5,3.9,8.1,2.9,8.1,2.7,3.1,"24,857","11,740",,(X),(X),(X)
254,78728,Married-couple families,Margin of Error,591,9.1,1.0,1.6,4.6,2.6,3.9,3.6,9.8,3.9,4.4,"13,501",N,,(X),(X),(X)
256,78728,Nonfamily households,Margin of Error,505,3.2,3.6,3.4,4.3,4.0,5.0,5.3,3.7,2.0,1.2,"6,659","6,938",,(X),(X),(X)
258,78729,Households,Margin of Error,689,2.2,0.5,1.5,2.2,3.3,3.7,2.2,2.7,2.5,2.0,"8,192","5,595",,(X),(X),(X)
260,78729,Families,Margin of Error,530,3.8,0.8,1.8,3.0,2.8,5.6,3.4,4.1,4.1,2.4,"8,175","8,040",,(X),(X),(X)
262,78729,Married-couple families,Margin of Error,443,0.3,0.5,2.1,0.7,3.1,5.9,4.0,5.0,5.2,3.1,"9,073",N,,(X),(X),(X)
264,78729,Nonfamily households,Margin of Error,560,1.9,1.0,2.0,2.7,6.3,5.4,3.3,3.9,2.5,3.6,"5,734","10,713",,(X),(X),(X)
266,78730,Households,Margin of Error,441,1.8,1.4,1.0,1.5,4.7,7.3,7.3,4.6,3.8,5.2,"20,239","20,064",,(X),(X),(X)
268,78730,Families,Margin of Error,441,0.9,2.1,1.5,1.6,1.8,5.1,8.4,6.5,6.0,7.8,"30,403","30,672",,(X),(X),(X)
270,78730,Married-couple families,Margin of Error,451,1.6,2.2,1.6,1.7,1.8,5.0,8.9,6.9,6.3,8.3,"32,838",N,,(X),(X),(X)
272,78730,Nonfamily households,Margin of Error,353,5.0,3.0,3.0,3.1,13.5,16.5,11.8,6.8,3.0,5.4,"22,098","13,757",,(X),(X),(X)
274,78731,Households,Margin of Error,968,1.6,1.1,0.9,1.9,3.9,2.9,2.0,2.3,1.5,2.7,"10,511","9,988",,(X),(X),(X)
276,78731,Families,Margin of Error,442,1.3,1.0,1.1,0.9,2.0,3.6,3.2,3.0,2.7,4.2,"14,602","15,532",,(X),(X),(X)
278,78731,Married-couple families,Margin of Error,432,1.3,0.4,0.9,1.0,2.2,4.4,1.7,3.4,3.1,5.2,"13,792",N,,(X),(X),(X)
280,78731,Nonfamily households,Margin of Error,848,2.9,1.9,1.8,3.5,7.4,4.9,2.3,3.7,2.0,2.5,"7,251","9,709",,(X),(X),(X)
282,78732,Households,Margin of Error,783,0.6,0.7,4.2,7.6,3.1,3.4,2.3,5.2,5.6,7.0,"13,168","31,975",,(X),(X),(X)
284,78732,Families,Margin of Error,581,1.0,1.0,0.5,1.0,0.8,3.3,1.9,5.0,6.8,6.7,"32,728","33,984",,(X),(X),(X)
286,78732,Married-couple families,Margin of Error,561,1.0,1.0,0.5,1.1,0.8,3.4,1.6,4.9,6.6,6.7,"36,668",N,,(X),(X),(X)
288,78732,Nonfamily households,Margin of Error,591,2.5,2.7,15.4,25.7,11.7,10.2,6.6,12.9,8.9,3.3,"36,549","22,166",,(X),(X),(X)
290,78733,Households,Margin of Error,257,0.9,1.6,3.1,1.6,2.7,3.2,4.7,5.1,5.2,6.0,"24,477","32,199",,(X),(X),(X)
292,78733,Families,Margin of Error,260,0.6,1.9,2.1,1.1,1.6,3.8,5.3,6.0,6.3,6.6,"33,171","36,771",,(X),(X),(X)
294,78733,Married-couple families,Margin of Error,254,0.8,2.2,1.7,0.8,1.5,2.8,5.9,5.8,7.2,7.4,"32,951",N,,(X),(X),(X)
296,78733,Nonfamily households,Margin of Error,145,4.3,9.2,16.0,7.5,13.5,4.9,9.1,11.7,4.6,13.1,"64,977","31,593",,(X),(X),(X)
298,78734,Households,Margin of Error,463,1.9,1.0,1.8,1.4,3.7,2.8,2.6,3.0,3.5,2.9,"12,476","9,547",,(X),(X),(X)
300,78734,Families,Margin of Error,419,1.1,2.4,1.9,1.1,2.4,2.8,3.4,3.5,4.0,3.5,"7,339","11,054",,(X),(X),(X)
302,78734,Married-couple families,Margin of Error,394,0.5,0.4,0.7,0.8,2.2,2.7,3.4,3.7,4.2,4.5,"15,602",N,,(X),(X),(X)
304,78734,Nonfamily households,Margin of Error,386,6.3,3.7,5.0,4.3,11.1,4.9,5.7,6.9,5.3,4.6,"23,468","13,974",,(X),(X),(X)
306,78735,Households,Margin of Error,526,1.7,1.8,1.5,1.8,2.8,3.1,2.6,4.2,2.6,3.1,"8,994","15,351",,(X),(X),(X)
308,78735,Families,Margin of Error,426,2.2,2.2,1.8,2.3,2.8,3.8,2.6,5.4,3.7,4.8,"12,066","23,326",,(X),(X),(X)
310,78735,Married-couple families,Margin of Error,426,2.3,1.3,1.9,1.7,2.9,3.6,2.8,5.7,4.4,5.4,"15,124",N,,(X),(X),(X)
312,78735,Nonfamily households,Margin of Error,369,2.7,4.3,3.3,3.4,7.1,6.7,4.7,4.8,2.3,2.0,"7,918","8,571",,(X),(X),(X)
314,78736,Households,Margin of Error,437,4.3,1.2,2.4,0.7,4.7,5.7,7.6,7.1,6.0,3.8,"15,629","13,587",,(X),(X),(X)
316,78736,Families,Margin of Error,311,5.2,1.8,2.0,1.1,4.7,3.3,6.1,8.7,8.5,4.6,"17,162","18,442",,(X),(X),(X)
318,78736,Married-couple families,Margin of Error,297,5.5,2.0,1.7,1.2,3.8,3.2,6.8,9.0,9.5,5.2,"12,193",N,,(X),(X),(X)
320,78736,Nonfamily households,Margin of Error,351,6.5,3.8,6.7,3.8,13.7,15.8,16.9,10.3,2.7,5.8,"12,500","14,869",,(X),(X),(X)
322,78737,Households,Margin of Error,507,1.1,1.1,1.1,1.8,1.9,3.1,3.8,4.0,4.9,3.6,"10,648","9,081",,(X),(X),(X)
324,78737,Families,Margin of Error,525,0.7,1.2,1.3,1.5,1.8,3.2,4.0,4.2,5.7,3.8,"21,260","10,200",,(X),(X),(X)
326,78737,Married-couple families,Margin of Error,452,0.8,1.4,1.5,1.5,1.9,3.2,3.2,4.5,6.2,4.4,"22,037",N,,(X),(X),(X)
328,78737,Nonfamily households,Margin of Error,170,8.9,2.1,4.5,11.5,7.0,12.3,6.4,4.9,4.6,8.8,"12,934","28,498",,(X),(X),(X)
330,78738,Households,Margin of Error,464,3.1,0.7,1.8,1.7,3.2,6.8,2.4,3.7,3.6,4.2,"14,680","16,180",,(X),(X),(X)
332,78738,Families,Margin of Error,383,4.3,0.4,2.0,0.8,1.4,3.5,3.1,4.2,4.2,4.9,"18,498","19,579",,(X),(X),(X)
334,78738,Married-couple families,Margin of Error,394,4.9,0.5,2.2,1.0,0.9,3.2,3.3,4.3,4.6,5.5,"19,962",N,,(X),(X),(X)
336,78738,Nonfamily households,Margin of Error,530,2.8,2.4,3.9,5.9,10.2,17.9,5.0,6.8,1.7,9.0,"8,121","20,825",,(X),(X),(X)
338,78739,Households,Margin of Error,472,1.6,0.5,0.6,0.8,1.4,2.1,3.7,3.7,3.8,5.1,"13,664","12,284",,(X),(X),(X)
340,78739,Families,Margin of Error,454,1.2,0.6,0.5,0.7,1.5,2.2,2.7,4.1,4.2,5.4,"17,005","12,687",,(X),(X),(X)
342,78739,Married-couple families,Margin of Error,460,0.8,0.6,0.8,0.8,1.4,1.9,2.8,4.2,4.5,5.6,"19,728",N,,(X),(X),(X)
344,78739,Nonfamily households,Margin of Error,261,10.8,4.9,4.2,3.8,5.3,8.3,19.1,10.8,4.2,11.5,"17,199","34,192",,(X),(X),(X)
346,78741,Households,Margin of Error,874,2.1,1.4,1.9,1.4,1.7,2.0,2.1,2.0,1.2,1.0,"3,180","4,576",,(X),(X),(X)
