Label (Grouping),HOUSING OCCUPANCY!!Total housing units,HOUSING OCCUPANCY!!Total housing units!!Occupied housing units,HOUSING OCCUPANCY!!Total housing units!!Vacant housing units,HOUSING OCCUPANCY!!Total housing units!!Homeowner vacancy rate,HOUSING OCCUPANCY!!Total housing units!!Rental vacancy rate,UNITS IN STRUCTURE!!Total housing units,"UNITS IN STRUCTURE!!Total housing units!!1-unit, detached","UNITS IN STRUCTURE!!Total housing units!!1-unit, attached",UNITS IN STRUCTURE!!Total housing units!!2 units,UNITS IN STRUCTURE!!Total housing units!!3 or 4 units,UNITS IN STRUCTURE!!Total housing units!!5 to 9 units,UNITS IN STRUCTURE!!Total housing units!!10 to 19 units,UNITS IN STRUCTURE!!Total housing units!!20 or more units,UNITS IN STRUCTURE!!Total housing units!!Mobile home,"UNITS IN STRUCTURE!!Total housing units!!Boat, RV, van, etc.",YEAR STRUCTURE BUILT!!Total housing units,YEAR STRUCTURE BUILT!!Total housing units!!Built 2014 or later,YEAR STRUCTURE BUILT!!Total housing units!!Built 2010 to 2013,YEAR STRUCTURE BUILT!!Total housing units!!Built 2000 to 2009,YEAR STRUCTURE BUILT!!Total housing units!!Built 1990 to 1999,YEAR STRUCTURE BUILT!!Total housing units!!Built 1980 to 1989,YEAR STRUCTURE BUILT!!Total housing units!!Built 1970 to 1979,YEAR STRUCTURE BUILT!!Total housing units!!Built 1960 to 1969,YEAR STRUCTURE BUILT!!Total housing units!!Built 1950 to 1959,YEAR STRUCTURE BUILT!!Total housing units!!Built 1940 to 1949,YEAR STRUCTURE BUILT!!Total housing units!!Built 1939 or earlier,ROOMS,ROOMS!!Total housing units,ROOMS!!Total housing units!!1 room,ROOMS!!Total housing units!!2 rooms,ROOMS!!Total housing units!!3 rooms,ROOMS!!Total housing units!!4 rooms,ROOMS!!Total housing units!!5 rooms,ROOMS!!Total housing units!!6 rooms,ROOMS!!Total housing units!!7 rooms,ROOMS!!Total housing units!!8 rooms,ROOMS!!Total housing units!!9 rooms or more,ROOMS!!Total housing units!!Median rooms,BEDROOMS!!Total housing units,BEDROOMS!!Total housing units!!No bedroom,BEDROOMS!!Total housing units!!1 bedroom,BEDROOMS!!Total housing units!!2 bedrooms,BEDROOMS!!Total housing units!!3 bedrooms,BEDROOMS!!Total housing units!!4 bedrooms,BEDROOMS!!Total housing units!!5 or more bedrooms,HOUSING TENURE,HOUSING TENURE!!Occupied housing units,HOUSING TENURE!!Occupied housing units!!Owner-occupied,HOUSING TENURE!!Occupied housing units!!Renter-occupied,HOUSING TENURE!!Occupied housing units!!Average household size of owner-occupied unit,HOUSING TENURE!!Occupied housing units!!Average household size of renter-occupied unit,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2019 or later,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2015 to 2018,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2010 to 2014,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2000 to 2009,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1990 to 1999,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1989 and earlier,VEHICLES AVAILABLE!!Occupied housing units,VEHICLES AVAILABLE!!Occupied housing units!!No vehicles available,VEHICLES AVAILABLE!!Occupied housing units!!1 vehicle available,VEHICLES AVAILABLE!!Occupied housing units!!2 vehicles available,VEHICLES AVAILABLE!!Occupied housing units!!3 or more vehicles available,HOUSE HEATING FUEL,HOUSE HEATING FUEL!!Occupied housing units,HOUSE HEATING FUEL!!Occupied housing units!!Utility gas,"HOUSE HEATING FUEL!!Occupied housing units!!Bottled, tank, or LP gas",HOUSE HEATING FUEL!!Occupied housing units!!Electricity,"HOUSE HEATING FUEL!!Occupied housing units!!Fuel oil, kerosene, etc.",HOUSE HEATING FUEL!!Occupied housing units!!Coal or coke,HOUSE HEATING FUEL!!Occupied housing units!!Wood,HOUSE HEATING FUEL!!Occupied housing units!!Solar energy,HOUSE HEATING FUEL!!Occupied housing units!!Other fuel,HOUSE HEATING FUEL!!Occupied housing units!!No fuel used,SELECTED CHARACTERISTICS,SELECTED CHARACTERISTICS!!Occupied housing units,SELECTED CHARACTERISTICS!!Occupied housing units!!Lacking complete plumbing facilities,SELECTED CHARACTERISTICS!!Occupied housing units!!Lacking complete kitchen facilities,SELECTED CHARACTERISTICS!!Occupied housing units!!No telephone service available,OCCUPANTS PER ROOM!!Occupied housing units,OCCUPANTS PER ROOM!!Occupied housing units!!1.00 or less,OCCUPANTS PER ROOM!!Occupied housing units!!1.01 to 1.50,OCCUPANTS PER ROOM!!Occupied housing units!!1.51 or more,VALUE!!Owner-occupied units,"VALUE!!Owner-occupied units!!Less than $50,000","VALUE!!Owner-occupied units!!$50,000 to $99,999","VALUE!!Owner-occupied units!!$100,000 to $149,999","VALUE!!Owner-occupied units!!$150,000 to $199,999","VALUE!!Owner-occupied units!!$200,000 to $299,999","VALUE!!Owner-occupied units!!$300,000 to $499,999","VALUE!!Owner-occupied units!!$500,000 to $999,999","VALUE!!Owner-occupied units!!$1,000,000 or more",VALUE!!Owner-occupied units!!Median (dollars),MORTGAGE STATUS!!Owner-occupied units,MORTGAGE STATUS!!Owner-occupied units!!Housing units with a mortgage,MORTGAGE STATUS!!Owner-occupied units!!Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!Less than $500,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$500 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$1,000 to $1,499","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$1,500 to $1,999","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$2,000 to $2,499","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$2,500 to $2,999","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$3,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!Median (dollars),SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!Less than $250,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$250 to $399,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$400 to $599,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$600 to $799,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$800 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$1,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!Median (dollars),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!Less than 20.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!Not computed,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!Less than 10.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!10.0 to 14.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!15.0 to 19.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!Not computed,GROSS RENT!!Occupied units paying rent,GROSS RENT!!Occupied units paying rent!!Less than $500,GROSS RENT!!Occupied units paying rent!!$500 to $999,"GROSS RENT!!Occupied units paying rent!!$1,000 to $1,499","GROSS RENT!!Occupied units paying rent!!$1,500 to $1,999","GROSS RENT!!Occupied units paying rent!!$2,000 to $2,499","GROSS RENT!!Occupied units paying rent!!$2,500 to $2,999","GROSS RENT!!Occupied units paying rent!!$3,000 or more",GROSS RENT!!Occupied units paying rent!!Median (dollars),GROSS RENT!!Occupied units paying rent!!No rent paid,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed),GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!Less than 15.0 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!15.0 to 19.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!20.0 to 24.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!25.0 to 29.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!30.0 to 34.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!35.0 percent or more,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!Not computed
    Percent,"2,453",90.1%,9.9%,(X),(X),"2,453",72.1%,0.4%,0.8%,1.7%,4.3%,7.2%,10.2%,3.3%,0.0%,"2,453",24.9%,11.2%,17.3%,10.0%,16.7%,18.0%,0.7%,0.8%,0.0%,0.5%,,"2,453",3.8%,13.7%,8.1%,7.5%,17.4%,16.2%,13.6%,8.5%,11.2%,(X),"2,453",3.8%,18.1%,8.2%,42.8%,22.7%,4.4%,,"2,210",65.6%,34.4%,(X),(X),"2,210",4.2%,40.5%,15.8%,23.7%,8.1%,7.8%,"2,210",2.5%,21.1%,46.8%,29.6%,,"2,210",9.0%,4.2%,85.5%,0.0%,0.0%,0.0%,1.3%,0.0%,0.0%,,"2,210",0.0%,0.0%,0.0%,"2,210",95.0%,1.5%,3.4%,"1,450",0.0%,0.0%,6.0%,13.0%,24.4%,44.8%,11.0%,0.8%,(X),"1,450",68.6%,31.4%,995,0.0%,2.9%,8.4%,31.0%,37.5%,7.0%,13.2%,(X),455,10.8%,13.6%,27.0%,39.6%,2.6%,6.4%,(X),995,44.1%,18.9%,10.4%,6.4%,20.2%,(X),443,56.7%,24.2%,3.4%,2.5%,0.0%,10.2%,3.2%,(X),744,0.0%,3.5%,52.4%,32.1%,8.2%,0.0%,3.8%,(X),(X),723,1.9%,15.6%,19.6%,18.3%,14.7%,29.9%,(X)
ZCTA5 78653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"9,685","8,981",704,0.4,0.0,"9,685","8,364",110,49,0,118,35,310,699,0,"9,685","2,385","1,002","4,040",935,521,528,62,48,69,95,,"9,685",202,70,315,962,"2,853","2,321","1,648",733,581,5.7,"9,685",216,390,724,"5,453","2,576",326,,"8,981","7,565","1,416",3.38,2.86,"8,981","1,341","3,466","1,730","1,949",261,234,"8,981",132,"2,106","4,444","2,299",,"8,981","2,182",323,"6,353",0,0,13,47,63,0,,"8,981",53,77,125,"8,981","8,463",310,208,"7,565",558,99,452,"1,668","3,787",884,53,64,"219,800","7,565","6,268","1,297","6,268",99,346,"1,705","2,714","1,091",200,113,"1,712","1,297",82,186,365,306,298,60,610,"6,232","1,955","1,840",636,651,"1,150",36,"1,282",543,378,105,85,39,42,90,15,"1,373",5,215,465,615,73,0,0,"1,501",43,"1,346",97,272,129,252,9,587,70
    Percent,"9,685",92.7%,7.3%,(X),(X),"9,685",86.4%,1.1%,0.5%,0.0%,1.2%,0.4%,3.2%,7.2%,0.0%,"9,685",24.6%,10.3%,41.7%,9.7%,5.4%,5.5%,0.6%,0.5%,0.7%,1.0%,,"9,685",2.1%,0.7%,3.3%,9.9%,29.5%,24.0%,17.0%,7.6%,6.0%,(X),"9,685",2.2%,4.0%,7.5%,56.3%,26.6%,3.4%,,"8,981",84.2%,15.8%,(X),(X),"8,981",14.9%,38.6%,19.3%,21.7%,2.9%,2.6%,"8,981",1.5%,23.4%,49.5%,25.6%,,"8,981",24.3%,3.6%,70.7%,0.0%,0.0%,0.1%,0.5%,0.7%,0.0%,,"8,981",0.6%,0.9%,1.4%,"8,981",94.2%,3.5%,2.3%,"7,565",7.4%,1.3%,6.0%,22.0%,50.1%,11.7%,0.7%,0.8%,(X),"7,565",82.9%,17.1%,"6,268",1.6%,5.5%,27.2%,43.3%,17.4%,3.2%,1.8%,(X),"1,297",6.3%,14.3%,28.1%,23.6%,23.0%,4.6%,(X),"6,232",31.4%,29.5%,10.2%,10.4%,18.5%,(X),"1,282",42.4%,29.5%,8.2%,6.6%,3.0%,3.3%,7.0%,(X),"1,373",0.4%,15.7%,33.9%,44.8%,5.3%,0.0%,0.0%,(X),(X),"1,346",7.2%,20.2%,9.6%,18.7%,0.7%,43.6%,(X)
ZCTA5 78654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"9,741","7,174","2,567",1.4,2.5,"9,741","6,899",203,241,497,383,179,232,"1,107",0,"9,741",492,430,"2,826","1,544","1,314","1,931",920,170,35,79,,"9,741",530,109,484,"1,551","2,252","2,063","1,239",799,714,5.5,"9,741",530,505,"2,115","5,176","1,215",200,,"7,174","5,216","1,958",2.48,2.84,"7,174",222,"1,962","1,492","2,047",812,639,"7,174",255,"2,291","3,009","1,619",,"7,174",598,394,"6,142",0,0,38,0,0,2,,"7,174",16,130,134,"7,174","6,874",182,118,"5,216",364,524,580,812,"1,119",953,640,224,"226,200","5,216","2,432","2,784","2,432",67,450,648,595,215,231,226,"1,534","2,784",221,586,689,501,346,441,576,"2,432",891,336,293,325,587,0,"2,782",928,817,366,302,42,42,285,2,"1,860",158,739,761,95,71,0,36,"1,016",98,"1,843",286,121,154,285,476,521,115
    Percent,"9,741",73.6%,26.4%,(X),(X),"9,741",70.8%,2.1%,2.5%,5.1%,3.9%,1.8%,2.4%,11.4%,0.0%,"9,741",5.1%,4.4%,29.0%,15.9%,13.5%,19.8%,9.4%,1.7%,0.4%,0.8%,,"9,741",5.4%,1.1%,5.0%,15.9%,23.1%,21.2%,12.7%,8.2%,7.3%,(X),"9,741",5.4%,5.2%,21.7%,53.1%,12.5%,2.1%,,"7,174",72.7%,27.3%,(X),(X),"7,174",3.1%,27.3%,20.8%,28.5%,11.3%,8.9%,"7,174",3.6%,31.9%,41.9%,22.6%,,"7,174",8.3%,5.5%,85.6%,0.0%,0.0%,0.5%,0.0%,0.0%,0.0%,,"7,174",0.2%,1.8%,1.9%,"7,174",95.8%,2.5%,1.6%,"5,216",7.0%,10.0%,11.1%,15.6%,21.5%,18.3%,12.3%,4.3%,(X),"5,216",46.6%,53.4%,"2,432",2.8%,18.5%,26.6%,24.5%,8.8%,9.5%,9.3%,(X),"2,784",7.9%,21.0%,24.7%,18.0%,12.4%,15.8%,(X),"2,432",36.6%,13.8%,12.0%,13.4%,24.1%,(X),"2,782",33.4%,29.4%,13.2%,10.9%,1.5%,1.5%,10.2%,(X),"1,860",8.5%,39.7%,40.9%,5.1%,3.8%,0.0%,1.9%,(X),(X),"1,843",15.5%,6.6%,8.4%,15.5%,25.8%,28.3%,(X)
ZCTA5 78660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"35,385","33,953","1,432",0.9,4.2,"35,385","26,517",889,188,986,901,"2,156","2,474","1,266",8,"35,385","7,119","4,573","11,313","7,198","3,901",751,137,174,119,100,,"35,385",514,"1,102","2,330","4,100","7,308","6,594","4,781","3,804","4,852",5.9,"35,385",628,"3,318","3,933","14,819","10,304","2,383",,"33,953","25,252","8,701",3.17,2.50,"33,953","2,185","11,550","9,139","7,613","2,699",767,"33,953","1,175","9,399","15,050","8,329",,"33,953","18,651",238,"14,875",15,12,34,59,0,69,,"33,953",48,230,610,"33,953","32,712","1,021",220,"25,252","1,090",244,"1,186","3,007","11,796","7,559",287,83,"254,400","25,252","19,506","5,746","19,506",0,656,"4,208","6,742","4,782","2,414",704,"1,846","5,746",282,239,"1,420","1,252","1,767",786,758,"19,346","9,192","3,032","2,265","1,627","3,230",160,"5,746","2,776","1,238",790,286,106,184,366,0,"8,489",130,452,"4,432","2,675",608,192,0,"1,381",212,"8,442",772,"1,590","1,660",946,722,"2,752",259
    Percent,"35,385",96.0%,4.0%,(X),(X),"35,385",74.9%,2.5%,0.5%,2.8%,2.5%,6.1%,7.0%,3.6%,0.0%,"35,385",20.1%,12.9%,32.0%,20.3%,11.0%,2.1%,0.4%,0.5%,0.3%,0.3%,,"35,385",1.5%,3.1%,6.6%,11.6%,20.7%,18.6%,13.5%,10.8%,13.7%,(X),"35,385",1.8%,9.4%,11.1%,41.9%,29.1%,6.7%,,"33,953",74.4%,25.6%,(X),(X),"33,953",6.4%,34.0%,26.9%,22.4%,7.9%,2.3%,"33,953",3.5%,27.7%,44.3%,24.5%,,"33,953",54.9%,0.7%,43.8%,0.0%,0.0%,0.1%,0.2%,0.0%,0.2%,,"33,953",0.1%,0.7%,1.8%,"33,953",96.3%,3.0%,0.6%,"25,252",4.3%,1.0%,4.7%,11.9%,46.7%,29.9%,1.1%,0.3%,(X),"25,252",77.2%,22.8%,"19,506",0.0%,3.4%,21.6%,34.6%,24.5%,12.4%,3.6%,(X),"5,746",4.9%,4.2%,24.7%,21.8%,30.8%,13.7%,(X),"19,346",47.5%,15.7%,11.7%,8.4%,16.7%,(X),"5,746",48.3%,21.5%,13.7%,5.0%,1.8%,3.2%,6.4%,(X),"8,489",1.5%,5.3%,52.2%,31.5%,7.2%,2.3%,0.0%,(X),(X),"8,442",9.1%,18.8%,19.7%,11.2%,8.6%,32.6%,(X)
ZCTA5 78663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,399,304,95,0.0,0.0,399,339,0,0,0,0,0,0,58,2,399,25,0,137,61,79,65,0,5,13,14,,399,39,1,37,48,25,82,96,28,43,6.1,399,39,18,49,229,25,39,,304,249,55,2.71,1.93,304,3,52,75,119,14,41,304,0,40,165,99,,304,38,91,167,0,0,8,0,0,0,,304,0,2,13,304,300,3,1,249,7,4,87,38,12,22,32,47,-,249,115,134,115,2,0,5,76,7,10,15,"1,755",134,5,5,52,42,30,0,703,115,48,0,65,0,2,0,134,56,31,33,0,0,10,4,0,28,15,10,0,3,0,0,0,-,27,27,15,6,0,0,3,3,28
    Percent,399,76.2%,23.8%,(X),(X),399,85.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,14.5%,0.5%,399,6.3%,0.0%,34.3%,15.3%,19.8%,16.3%,0.0%,1.3%,3.3%,3.5%,,399,9.8%,0.3%,9.3%,12.0%,6.3%,20.6%,24.1%,7.0%,10.8%,(X),399,9.8%,4.5%,12.3%,57.4%,6.3%,9.8%,,304,81.9%,18.1%,(X),(X),304,1.0%,17.1%,24.7%,39.1%,4.6%,13.5%,304,0.0%,13.2%,54.3%,32.6%,,304,12.5%,29.9%,54.9%,0.0%,0.0%,2.6%,0.0%,0.0%,0.0%,,304,0.0%,0.7%,4.3%,304,98.7%,1.0%,0.3%,249,2.8%,1.6%,34.9%,15.3%,4.8%,8.8%,12.9%,18.9%,(X),249,46.2%,53.8%,115,1.7%,0.0%,4.3%,66.1%,6.1%,8.7%,13.0%,(X),134,3.7%,3.7%,38.8%,31.3%,22.4%,0.0%,(X),115,41.7%,0.0%,56.5%,0.0%,1.7%,(X),134,41.8%,23.1%,24.6%,0.0%,0.0%,7.5%,3.0%,(X),28,53.6%,35.7%,0.0%,10.7%,0.0%,0.0%,0.0%,(X),(X),27,55.6%,22.2%,0.0%,0.0%,11.1%,11.1%,(X)
ZCTA5 78664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"22,666","21,034","1,632",1.7,6.3,"22,666","14,155","1,091",666,"1,129",878,"2,525","2,162",60,0,"22,666","1,737",899,"6,089","5,892","5,221","2,130",184,225,139,150,,"22,666",269,531,"2,634","3,852","4,637","4,217","2,696","1,752","2,078",5.4,"22,666",289,"3,093","4,836","9,528","4,274",646,,"21,034","11,435","9,599",3.09,2.91,"21,034","1,740","7,771","4,146","4,756","1,833",788,"21,034",477,"7,034","8,842","4,681",,"21,034","10,217",73,"10,576",0,0,0,0,0,168,,"21,034",4,0,284,"21,034","20,054",733,247,"11,435",189,181,"1,289","2,054","4,746","2,543",415,18,"231,800","11,435","9,061","2,374","9,061",0,317,"2,728","3,478","1,201",620,717,"1,657","2,374",29,140,780,739,377,309,668,"9,035","4,284","1,931",838,557,"1,425",26,"2,360",987,637,338,85,103,37,173,14,"9,525",44,"1,132","5,633","2,159",361,150,46,"1,319",74,"9,375",977,"1,533","1,363","1,291",747,"3,464",224
    Percent,"22,666",92.8%,7.2%,(X),(X),"22,666",62.5%,4.8%,2.9%,5.0%,3.9%,11.1%,9.5%,0.3%,0.0%,"22,666",7.7%,4.0%,26.9%,26.0%,23.0%,9.4%,0.8%,1.0%,0.6%,0.7%,,"22,666",1.2%,2.3%,11.6%,17.0%,20.5%,18.6%,11.9%,7.7%,9.2%,(X),"22,666",1.3%,13.6%,21.3%,42.0%,18.9%,2.9%,,"21,034",54.4%,45.6%,(X),(X),"21,034",8.3%,36.9%,19.7%,22.6%,8.7%,3.7%,"21,034",2.3%,33.4%,42.0%,22.3%,,"21,034",48.6%,0.3%,50.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.8%,,"21,034",0.0%,0.0%,1.4%,"21,034",95.3%,3.5%,1.2%,"11,435",1.7%,1.6%,11.3%,18.0%,41.5%,22.2%,3.6%,0.2%,(X),"11,435",79.2%,20.8%,"9,061",0.0%,3.5%,30.1%,38.4%,13.3%,6.8%,7.9%,(X),"2,374",1.2%,5.9%,32.9%,31.1%,15.9%,13.0%,(X),"9,035",47.4%,21.4%,9.3%,6.2%,15.8%,(X),"2,360",41.8%,27.0%,14.3%,3.6%,4.4%,1.6%,7.3%,(X),"9,525",0.5%,11.9%,59.1%,22.7%,3.8%,1.6%,0.5%,(X),(X),"9,375",10.4%,16.4%,14.5%,13.8%,8.0%,36.9%,(X)
ZCTA5 78669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"6,771","5,185","1,586",2.6,13.7,"6,771","6,205",29,3,0,7,38,24,451,14,"6,771","1,632",629,"1,990","1,151",710,380,68,102,20,89,,"6,771",88,37,211,619,848,"1,396",940,910,"1,722",6.7,"6,771",88,120,622,"3,216","1,879",846,,"5,185","4,763",422,2.69,2.82,"5,185",110,"2,003","1,223","1,274",346,229,"5,185",20,763,"3,026","1,376",,"5,185","1,110",856,"3,114",0,0,52,3,23,27,,"5,185",20,0,63,"5,185","5,135",36,14,"4,763",37,57,105,262,551,"1,952","1,365",434,"447,700","4,763","3,495","1,268","3,495",0,34,304,692,454,565,"1,446","2,733","1,268",48,69,328,180,144,499,811,"3,491","1,625",587,253,237,789,4,"1,268",574,279,166,96,4,51,98,0,384,13,217,42,40,33,39,0,941,38,384,64,68,40,54,17,141,38
