,Zip Code,HOUSING OCCUPANCY Total housing units,HOUSING OCCUPANCY Total housing units Occupied housing units,HOUSING OCCUPANCY Total housing units Vacant housing units,HOUSING OCCUPANCY Total housing units Homeowner vacancy rate,HOUSING OCCUPANCY Total housing units Rental vacancy rate,UNITS IN STRUCTURE Total housing units,"UNITS IN STRUCTURE Total housing units 1-unit, detached","UNITS IN STRUCTURE Total housing units 1-unit, attached",UNITS IN STRUCTURE Total housing units 2 units,UNITS IN STRUCTURE Total housing units 3 or 4 units,UNITS IN STRUCTURE Total housing units 5 to 9 units,UNITS IN STRUCTURE Total housing units 10 to 19 units,UNITS IN STRUCTURE Total housing units 20 or more units,UNITS IN STRUCTURE Total housing units Mobile home,"UNITS IN STRUCTURE Total housing units Boat, RV, van, etc.",YEAR STRUCTURE BUILT Total housing units,YEAR STRUCTURE BUILT Total housing units Built 2014 or later,YEAR STRUCTURE BUILT Total housing units Built 2010 to 2013,YEAR STRUCTURE BUILT Total housing units Built 2000 to 2009,YEAR STRUCTURE BUILT Total housing units Built 1990 to 1999,YEAR STRUCTURE BUILT Total housing units Built 1980 to 1989,YEAR STRUCTURE BUILT Total housing units Built 1970 to 1979,YEAR STRUCTURE BUILT Total housing units Built 1960 to 1969,YEAR STRUCTURE BUILT Total housing units Built 1950 to 1959,YEAR STRUCTURE BUILT Total housing units Built 1940 to 1949,YEAR STRUCTURE BUILT Total housing units Built 1939 or earlier,ROOMS,ROOMS Total housing units,ROOMS Total housing units 1 room,ROOMS Total housing units 2 rooms,ROOMS Total housing units 3 rooms,ROOMS Total housing units 4 rooms,ROOMS Total housing units 5 rooms,ROOMS Total housing units 6 rooms,ROOMS Total housing units 7 rooms,ROOMS Total housing units 8 rooms,ROOMS Total housing units 9 rooms or more,ROOMS Total housing units Median rooms,BEDROOMS Total housing units,BEDROOMS Total housing units No bedroom,BEDROOMS Total housing units 1 bedroom,BEDROOMS Total housing units 2 bedrooms,BEDROOMS Total housing units 3 bedrooms,BEDROOMS Total housing units 4 bedrooms,BEDROOMS Total housing units 5 or more bedrooms,HOUSING TENURE,HOUSING TENURE Occupied housing units,HOUSING TENURE Occupied housing units Owner-occupied,HOUSING TENURE Occupied housing units Renter-occupied,HOUSING TENURE Occupied housing units Average household size of owner-occupied unit,HOUSING TENURE Occupied housing units Average household size of renter-occupied unit,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 2019 or later,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 2015 to 2018,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 2010 to 2014,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 2000 to 2009,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 1990 to 1999,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 1989 and earlier,VEHICLES AVAILABLE Occupied housing units,VEHICLES AVAILABLE Occupied housing units No vehicles available,VEHICLES AVAILABLE Occupied housing units 1 vehicle available,VEHICLES AVAILABLE Occupied housing units 2 vehicles available,VEHICLES AVAILABLE Occupied housing units 3 or more vehicles available,HOUSE HEATING FUEL,HOUSE HEATING FUEL Occupied housing units,HOUSE HEATING FUEL Occupied housing units Utility gas,"HOUSE HEATING FUEL Occupied housing units Bottled, tank, or LP gas",HOUSE HEATING FUEL Occupied housing units Electricity,"HOUSE HEATING FUEL Occupied housing units Fuel oil, kerosene, etc.",HOUSE HEATING FUEL Occupied housing units Coal or coke,HOUSE HEATING FUEL Occupied housing units Wood,HOUSE HEATING FUEL Occupied housing units Solar energy,HOUSE HEATING FUEL Occupied housing units Other fuel,HOUSE HEATING FUEL Occupied housing units No fuel used,SELECTED CHARACTERISTICS,SELECTED CHARACTERISTICS Occupied housing units,SELECTED CHARACTERISTICS Occupied housing units Lacking complete plumbing facilities,SELECTED CHARACTERISTICS Occupied housing units Lacking complete kitchen facilities,SELECTED CHARACTERISTICS Occupied housing units No telephone service available,OCCUPANTS PER ROOM Occupied housing units,OCCUPANTS PER ROOM Occupied housing units 1.00 or less,OCCUPANTS PER ROOM Occupied housing units 1.01 to 1.50,OCCUPANTS PER ROOM Occupied housing units 1.51 or more,VALUE Owner-occupied units,"VALUE Owner-occupied units Less than $50,000","VALUE Owner-occupied units $50,000 to $99,999","VALUE Owner-occupied units $100,000 to $149,999","VALUE Owner-occupied units $150,000 to $199,999","VALUE Owner-occupied units $200,000 to $299,999","VALUE Owner-occupied units $300,000 to $499,999","VALUE Owner-occupied units $500,000 to $999,999","VALUE Owner-occupied units $1,000,000 or more",VALUE Owner-occupied units Median (dollars),MORTGAGE STATUS Owner-occupied units,MORTGAGE STATUS Owner-occupied units Housing units with a mortgage,MORTGAGE STATUS Owner-occupied units Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage Less than $500,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $500 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $1,000 to $1,499","SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $1,500 to $1,999","SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $2,000 to $2,499","SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $2,500 to $2,999","SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $3,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage Median (dollars),SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage Less than $250,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $250 to $399,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $400 to $599,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $600 to $799,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $800 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $1,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage Median (dollars),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) Less than 20.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) 20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) 25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) 30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) 35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) Not computed,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) Less than 10.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 10.0 to 14.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 15.0 to 19.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) Not computed,GROSS RENT Occupied units paying rent,GROSS RENT Occupied units paying rent Less than $500,GROSS RENT Occupied units paying rent $500 to $999,"GROSS RENT Occupied units paying rent $1,000 to $1,499","GROSS RENT Occupied units paying rent $1,500 to $1,999","GROSS RENT Occupied units paying rent $2,000 to $2,499","GROSS RENT Occupied units paying rent $2,500 to $2,999","GROSS RENT Occupied units paying rent $3,000 or more",GROSS RENT Occupied units paying rent Median (dollars),GROSS RENT Occupied units paying rent No rent paid,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed),GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) Less than 15.0 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 15.0 to 19.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 20.0 to 24.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 25.0 to 29.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 30.0 to 34.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 35.0 percent or more,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) Not computed
66,78712,0,-,-,(X),(X),0,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,,0,-,-,-,-,-,-,-,-,-,(X),0,-,-,-,-,-,-,,0,-,-,(X),(X),0,-,-,-,-,-,-,0,-,-,-,-,,0,-,-,-,-,-,-,-,-,-,,0,-,-,-,0,-,-,-,0,-,-,-,-,-,-,-,-,(X),0,-,-,0,-,-,-,-,-,-,-,(X),0,-,-,-,-,-,-,(X),0,-,-,-,-,-,(X),0,-,-,-,-,-,-,-,(X),0,-,-,-,-,-,-,-,(X),(X),0,-,-,-,-,-,-,(X)
69,78719,465,87.1%,12.9%,(X),(X),465,54.6%,0.0%,3.4%,0.0%,1.5%,0.0%,0.0%,40.4%,0.0%,465,1.7%,1.5%,15.7%,18.7%,28.6%,13.5%,6.7%,12.7%,0.0%,0.9%,,465,1.9%,1.5%,3.0%,17.2%,30.1%,19.8%,6.0%,15.7%,4.7%,(X),465,1.9%,1.5%,12.3%,60.2%,20.9%,3.2%,,405,78.8%,21.2%,(X),(X),405,3.2%,5.4%,20.2%,25.7%,36.5%,8.9%,405,6.4%,17.5%,43.7%,32.3%,,405,13.3%,29.6%,55.6%,0.0%,0.0%,0.0%,0.0%,1.5%,0.0%,,405,0.0%,0.0%,0.0%,405,89.6%,9.4%,1.0%,319,4.4%,31.3%,13.2%,19.1%,29.5%,1.3%,1.3%,0.0%,(X),319,43.3%,56.7%,138,0.0%,18.8%,65.9%,15.2%,0.0%,0.0%,0.0%,(X),181,0.0%,13.3%,53.6%,6.1%,10.5%,16.6%,(X),138,51.4%,18.1%,21.7%,0.0%,8.7%,(X),181,23.8%,18.2%,24.3%,19.9%,0.0%,0.0%,13.8%,(X),73,13.7%,39.7%,46.6%,0.0%,0.0%,0.0%,0.0%,(X),(X),73,13.7%,9.6%,12.3%,17.8%,21.9%,24.7%,(X)
72,78721,"4,373",92.1%,7.9%,(X),(X),"4,373",69.9%,6.2%,4.6%,5.2%,4.7%,0.4%,8.6%,0.5%,0.0%,"4,373",9.9%,6.9%,13.1%,9.5%,10.6%,11.2%,17.4%,12.4%,2.9%,6.1%,,"4,373",2.1%,2.4%,10.4%,27.4%,28.7%,17.0%,5.5%,4.5%,1.9%,(X),"4,373",2.4%,8.3%,27.8%,51.0%,10.4%,0.2%,,"4,027",52.6%,47.4%,(X),(X),"4,027",7.0%,32.7%,23.5%,19.6%,3.4%,13.8%,"4,027",10.5%,41.3%,30.3%,17.8%,,"4,027",56.8%,1.3%,40.7%,0.4%,0.0%,0.0%,0.4%,0.0%,0.4%,,"4,027",0.0%,0.0%,1.2%,"4,027",96.7%,1.2%,2.1%,"2,119",1.6%,1.0%,2.6%,4.0%,33.8%,49.6%,7.2%,0.2%,(X),"2,119",63.0%,37.0%,"1,335",0.0%,7.2%,35.4%,21.3%,12.1%,16.5%,7.6%,(X),784,1.7%,15.3%,36.0%,24.2%,14.8%,8.0%,(X),"1,335",27.6%,23.0%,12.5%,6.1%,30.9%,(X),769,36.5%,18.9%,25.2%,4.4%,2.5%,2.0%,10.5%,(X),"1,860",10.3%,18.6%,31.2%,25.7%,8.3%,4.2%,1.6%,(X),(X),"1,782",16.7%,13.4%,14.0%,7.4%,8.5%,40.1%,(X)
75,78722,"3,457",91.0%,9.0%,(X),(X),"3,457",62.1%,4.1%,7.5%,2.2%,1.0%,3.7%,19.1%,0.3%,0.0%,"3,457",7.4%,5.7%,3.4%,4.8%,5.1%,4.0%,10.1%,16.1%,34.5%,8.9%,,"3,457",6.4%,7.7%,18.4%,23.2%,17.4%,10.7%,8.0%,5.5%,2.7%,(X),"3,457",9.2%,19.2%,36.9%,29.9%,4.7%,0.0%,,"3,145",46.3%,53.7%,(X),(X),"3,145",4.9%,36.6%,21.3%,19.6%,10.6%,7.0%,"3,145",7.2%,49.0%,30.2%,13.6%,,"3,145",59.5%,2.0%,37.1%,0.0%,0.0%,0.0%,1.0%,0.4%,0.0%,,"3,145",0.0%,0.0%,0.5%,"3,145",97.9%,0.7%,1.4%,"1,456",0.8%,0.0%,0.0%,2.3%,2.3%,62.0%,30.8%,1.7%,(X),"1,456",64.5%,35.5%,939,0.0%,0.3%,11.6%,24.1%,13.8%,30.6%,19.6%,(X),517,0.0%,5.4%,21.5%,13.0%,24.0%,36.2%,(X),939,39.3%,16.4%,10.2%,11.4%,22.7%,(X),499,29.7%,27.5%,5.2%,12.0%,7.0%,4.4%,14.2%,(X),"1,658",0.8%,16.6%,35.0%,23.2%,12.4%,8.1%,3.8%,(X),(X),"1,620",9.2%,6.3%,21.5%,17.3%,6.0%,39.6%,(X)
78,78723,"15,545",91.3%,8.7%,(X),(X),"15,545",51.5%,6.8%,3.9%,1.8%,4.5%,6.2%,25.2%,0.2%,0.0%,"15,545",11.8%,5.9%,12.5%,4.7%,9.9%,14.9%,23.4%,14.2%,1.4%,1.3%,,"15,545",3.2%,8.3%,15.8%,19.6%,17.5%,16.7%,8.0%,6.8%,4.0%,(X),"15,545",3.3%,19.9%,24.6%,36.7%,13.0%,2.5%,,"14,192",48.2%,51.8%,(X),(X),"14,192",7.5%,37.0%,24.5%,16.7%,6.1%,8.2%,"14,192",8.3%,35.5%,41.5%,14.7%,,"14,192",47.9%,0.9%,50.1%,0.2%,0.0%,0.0%,0.3%,0.1%,0.5%,,"14,192",0.3%,0.5%,0.9%,"14,192",94.9%,2.5%,2.7%,"6,835",0.7%,1.7%,2.8%,3.0%,18.9%,52.2%,20.2%,0.6%,(X),"6,835",69.2%,30.8%,"4,732",0.5%,1.5%,16.5%,25.1%,19.6%,17.1%,19.6%,(X),"2,103",1.7%,7.0%,22.4%,25.1%,19.3%,24.6%,(X),"4,732",46.4%,16.4%,11.0%,10.0%,16.2%,(X),"2,100",38.7%,23.9%,7.5%,7.2%,5.0%,6.7%,11.0%,(X),"7,222",6.3%,22.7%,39.4%,19.5%,7.0%,2.8%,2.3%,(X),(X),"7,128",11.6%,10.5%,14.0%,11.0%,8.9%,44.0%,(X)
81,78724,"6,934",95.5%,4.5%,(X),(X),"6,934",54.7%,2.4%,2.2%,2.8%,0.6%,8.1%,2.4%,26.2%,0.6%,"6,934",11.8%,6.8%,28.7%,15.2%,16.0%,16.2%,3.5%,1.2%,0.0%,0.6%,,"6,934",1.5%,0.3%,5.2%,17.5%,39.4%,23.4%,8.4%,2.8%,1.4%,(X),"6,934",1.5%,3.0%,21.8%,55.4%,17.9%,0.4%,,"6,619",63.2%,36.8%,(X),(X),"6,619",2.9%,29.3%,25.7%,22.9%,9.6%,9.6%,"6,619",3.4%,24.1%,37.2%,35.3%,,"6,619",36.3%,3.9%,59.5%,0.0%,0.0%,0.0%,0.0%,0.0%,0.3%,,"6,619",0.8%,0.8%,2.5%,"6,619",88.3%,7.8%,3.9%,"4,180",24.0%,13.3%,12.5%,19.1%,21.2%,8.6%,1.0%,0.2%,(X),"4,180",52.0%,48.0%,"2,172",0.4%,14.1%,52.5%,23.0%,6.4%,3.3%,0.3%,(X),"2,008",9.9%,22.4%,20.2%,17.2%,22.3%,8.0%,(X),"2,172",35.2%,20.7%,12.8%,14.1%,17.1%,(X),"1,957",44.6%,25.4%,5.9%,6.4%,6.5%,1.6%,9.6%,(X),"2,357",0.9%,17.7%,55.5%,24.1%,1.8%,0.0%,0.0%,(X),(X),"2,333",8.4%,5.7%,13.0%,4.9%,9.0%,59.0%,(X)
84,78725,"3,128",97.1%,2.9%,(X),(X),"3,128",95.6%,0.0%,0.0%,0.6%,0.0%,0.0%,0.0%,3.8%,0.0%,"3,128",25.2%,10.9%,26.9%,6.0%,10.8%,13.1%,2.5%,2.1%,2.1%,0.5%,,"3,128",0.0%,0.4%,2.5%,14.3%,24.3%,38.2%,13.3%,4.4%,2.7%,(X),"3,128",0.0%,3.3%,8.5%,72.3%,14.9%,0.9%,,"3,038",85.0%,15.0%,(X),(X),"3,038",6.2%,40.2%,16.2%,25.1%,2.3%,10.0%,"3,038",0.0%,26.8%,43.8%,29.4%,,"3,038",57.5%,6.8%,35.5%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,,"3,038",0.0%,0.0%,3.0%,"3,038",96.1%,3.6%,0.3%,"2,583",5.9%,4.8%,13.4%,30.1%,27.4%,17.8%,0.6%,0.0%,(X),"2,583",69.9%,30.1%,"1,806",0.7%,11.1%,43.6%,28.2%,8.0%,7.3%,1.2%,(X),777,5.0%,20.5%,33.3%,12.7%,27.3%,1.2%,(X),"1,806",39.1%,16.0%,11.2%,6.4%,27.2%,(X),777,66.0%,12.1%,9.9%,4.4%,5.8%,0.0%,1.8%,(X),412,0.0%,20.4%,24.0%,54.1%,0.0%,1.5%,0.0%,(X),(X),412,0.0%,12.6%,11.9%,6.6%,8.3%,60.7%,(X)
87,78726,"6,083",92.1%,7.9%,(X),(X),"6,083",43.8%,0.8%,0.0%,2.0%,5.1%,19.4%,28.4%,0.6%,0.0%,"6,083",5.2%,5.3%,45.2%,37.3%,6.5%,0.5%,0.0%,0.0%,0.0%,0.0%,,"6,083",1.8%,3.8%,20.0%,24.1%,5.5%,5.5%,8.5%,7.8%,23.0%,(X),"6,083",1.8%,22.9%,26.9%,17.2%,24.6%,6.6%,,"5,604",44.2%,55.8%,(X),(X),"5,604",8.1%,39.2%,18.2%,23.4%,7.7%,3.4%,"5,604",1.0%,32.7%,46.8%,19.5%,,"5,604",52.6%,2.7%,44.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,"5,604",0.0%,4.3%,0.4%,"5,604",98.9%,0.9%,0.3%,"2,476",0.7%,0.0%,0.0%,0.0%,9.1%,50.8%,39.4%,0.0%,(X),"2,476",75.8%,24.2%,"1,878",0.0%,0.0%,2.7%,5.1%,15.0%,17.6%,59.5%,(X),598,0.0%,0.0%,0.0%,37.3%,25.1%,37.6%,(X),"1,878",46.8%,24.9%,4.8%,7.1%,16.3%,(X),540,52.0%,8.5%,1.5%,9.4%,0.0%,0.0%,28.5%,(X),"3,128",1.1%,3.1%,63.6%,28.3%,2.4%,1.5%,0.0%,(X),(X),"3,128",12.9%,12.9%,22.9%,11.9%,8.6%,30.8%,(X)
90,78727,"14,924",93.2%,6.8%,(X),(X),"14,924",48.4%,4.1%,2.4%,7.1%,6.2%,12.5%,19.3%,0.0%,0.0%,"14,924",6.0%,4.3%,20.0%,31.4%,25.6%,10.1%,2.2%,0.2%,0.1%,0.1%,,"14,924",2.2%,6.1%,16.3%,18.1%,17.9%,15.0%,10.5%,7.6%,6.3%,(X),"14,924",2.2%,21.3%,24.8%,34.4%,16.1%,1.2%,,"13,911",44.7%,55.3%,(X),(X),"13,911",7.9%,37.5%,22.3%,18.5%,8.7%,5.1%,"13,911",2.9%,43.1%,40.4%,13.7%,,"13,911",55.7%,1.3%,42.3%,0.0%,0.0%,0.1%,0.4%,0.0%,0.2%,,"13,911",0.0%,0.4%,1.1%,"13,911",96.9%,2.4%,0.7%,"6,221",0.4%,0.0%,3.3%,7.6%,31.4%,50.3%,6.5%,0.5%,(X),"6,221",67.8%,32.2%,"4,218",0.0%,1.6%,18.2%,34.4%,22.4%,9.7%,13.7%,(X),"2,003",1.2%,1.5%,19.9%,26.5%,27.1%,23.8%,(X),"4,206",46.7%,15.9%,12.8%,7.8%,16.8%,(X),"1,987",46.8%,21.2%,9.9%,8.2%,6.8%,0.8%,6.4%,(X),"7,640",0.0%,4.7%,52.8%,32.0%,10.0%,0.5%,0.0%,(X),(X),"7,516",12.4%,15.5%,17.7%,15.3%,12.1%,27.1%,(X)
93,78728,"11,241",92.8%,7.2%,(X),(X),"11,241",38.4%,0.7%,0.6%,3.1%,5.7%,22.5%,27.6%,1.1%,0.2%,"11,241",7.9%,6.2%,17.4%,32.1%,31.8%,3.5%,1.0%,0.0%,0.0%,0.1%,,"11,241",3.2%,7.8%,26.4%,23.0%,16.6%,11.0%,4.1%,4.8%,3.0%,(X),"11,241",3.2%,35.9%,22.4%,26.5%,11.7%,0.2%,,"10,429",29.4%,70.6%,(X),(X),"10,429",6.8%,51.1%,25.7%,11.1%,4.2%,1.2%,"10,429",7.2%,49.2%,36.5%,7.0%,,"10,429",30.1%,0.4%,69.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.2%,,"10,429",0.4%,0.4%,1.4%,"10,429",96.2%,2.3%,1.5%,"3,062",2.7%,0.1%,2.6%,11.3%,44.9%,38.1%,0.0%,0.2%,(X),"3,062",75.7%,24.3%,"2,318",1.0%,3.2%,23.9%,37.7%,32.0%,1.9%,0.3%,(X),744,8.1%,0.0%,21.9%,37.5%,16.9%,15.6%,(X),"2,318",47.2%,26.1%,10.0%,1.8%,14.9%,(X),744,62.2%,18.1%,9.4%,1.1%,0.0%,3.1%,6.0%,(X),"7,359",1.1%,20.7%,55.5%,14.7%,6.0%,1.3%,0.8%,(X),(X),"7,359",10.1%,11.3%,14.7%,19.0%,9.0%,36.0%,(X)
96,78729,"12,813",89.9%,10.1%,(X),(X),"12,813",39.3%,6.5%,4.0%,4.7%,8.1%,17.0%,19.2%,0.2%,0.7%,"12,813",6.6%,4.0%,16.5%,28.8%,32.8%,9.9%,0.2%,0.4%,0.0%,0.8%,,"12,813",3.4%,6.2%,20.1%,19.6%,12.4%,12.5%,14.3%,5.2%,6.4%,(X),"12,813",3.5%,23.3%,25.4%,32.0%,14.1%,1.8%,,"11,516",41.8%,58.2%,(X),(X),"11,516",7.2%,39.9%,23.0%,18.1%,8.5%,3.3%,"11,516",3.4%,44.8%,41.2%,10.5%,,"11,516",36.5%,0.7%,62.4%,0.0%,0.1%,0.3%,0.0%,0.0%,0.1%,,"11,516",0.5%,1.7%,0.7%,"11,516",98.5%,0.9%,0.6%,"4,811",2.7%,0.4%,0.8%,7.2%,34.2%,53.3%,1.5%,0.0%,(X),"4,811",74.5%,25.5%,"3,584",0.2%,2.0%,16.8%,37.7%,29.3%,11.6%,2.4%,(X),"1,227",3.5%,10.5%,20.2%,30.6%,24.4%,10.8%,(X),"3,584",53.3%,19.8%,8.1%,2.7%,16.1%,(X),"1,227",43.2%,27.8%,16.2%,2.9%,1.5%,2.4%,5.9%,(X),"6,697",0.7%,11.6%,53.1%,25.4%,7.5%,1.1%,0.5%,(X),(X),"6,667",13.9%,12.9%,20.9%,9.8%,7.6%,34.9%,(X)
99,78730,"4,617",96.4%,3.6%,(X),(X),"4,617",57.9%,1.3%,0.9%,1.4%,5.1%,9.1%,24.3%,0.0%,0.0%,"4,617",4.8%,2.9%,31.9%,46.0%,8.3%,1.9%,3.4%,0.0%,0.7%,0.0%,,"4,617",2.0%,4.5%,13.8%,16.9%,6.2%,6.5%,11.7%,8.3%,30.1%,(X),"4,617",3.3%,16.8%,24.3%,12.7%,31.1%,11.9%,,"4,453",57.6%,42.4%,(X),(X),"4,453",2.8%,40.6%,26.4%,18.8%,9.6%,1.8%,"4,453",3.2%,26.7%,50.4%,19.7%,,"4,453",45.6%,11.0%,41.1%,0.0%,0.0%,0.7%,0.3%,0.0%,1.3%,,"4,453",0.0%,0.0%,1.5%,"4,453",99.2%,0.3%,0.5%,"2,566",1.2%,0.0%,0.0%,4.7%,6.9%,5.3%,63.8%,18.2%,(X),"2,566",75.0%,25.0%,"1,924",0.0%,0.7%,0.5%,8.7%,8.0%,13.0%,69.0%,(X),642,0.0%,0.0%,3.9%,7.5%,10.4%,78.2%,(X),"1,924",45.8%,15.7%,8.2%,8.9%,21.3%,(X),624,40.9%,26.9%,11.5%,4.0%,2.6%,2.6%,11.5%,(X),"1,830",0.0%,4.3%,63.6%,26.7%,0.7%,2.6%,2.1%,(X),(X),"1,830",8.8%,21.7%,34.0%,5.8%,16.4%,13.2%,(X)
