Zip Code,Occupied housing units,Vacant housing units,"Total 1-unit, detached","Total 1-unit, attached",Total 2 units,Total 3 or 4 units,Total 5 to 9 units,Total 10 to 19 units,Total 20 or more units,Total Mobile home,"Total Boat, RV, van, etc.",Total Built 2014 or later,Total Built 2010 to 2013,Total Built 2000 to 2009,Total Built 1990 to 1999,Total Built 1980 to 1989,Total Built 1970 to 1979,Total Built 1960 to 1969,Total Built 1950 to 1959,Total Built 1940 to 1949,Total Built 1939 or earlier,Total 1 room,Total 2 rooms,Total 3 rooms,Total 4 rooms,Total 5 rooms,Total 6 rooms,Total 7 rooms,Total 8 rooms,Total 9 or more,Total No bedroom,Total 1 bedroom,Total 2 bedrooms,Total 3 bedrooms,Total 4 bedrooms,Total 5 or more bedrooms,Occupied Owner-occupied,Occupied Renter-occupied,Occupied Moved in 2019 or later,Occupied Moved in 2015 to 2018,Occupied Moved in 2010 to 2014,Occupied Moved in 2000 to 2009,Occupied Moved in 1990 to 1999,Occupied Moved in 1989 and earlier,Occupied No vehicles available,Occupied 1 vehicle available,Occupied 2 vehicles available,Occupied 3 or more vehicles available,Occupied Utility gas,"Occupied Bottled, tank, or LP gas",Occupied Electricity,"Occupied Fuel oil, kerosene, etc.",Occupied Coal or coke,Occupied Wood,Occupied Solar energy,Occupied Other fuel,Occupied No fuel used,Occupied Lacking complete plumbing facilities,Occupied Lacking complete kitchen facilities,Occupied No telephone service available,OCCUPANTS Occupied 1.00 or less,OCCUPANTS Occupied 1.01 to 1.50,OCCUPANTS Occupied 1.51 or more,"Owner-occupied units Less than $50,000","Owner-occupied units $50,000 to $99,999","Owner-occupied units $100,000 to $149,999","Owner-occupied units $150,000 to $199,999","Owner-occupied units $200,000 to $299,999","Owner-occupied units $300,000 to $499,999","Owner-occupied units $500,000 to $999,999","Owner-occupied units $1,000,000 or more",Owner-occupied units with a mortgage,Owner-occupied units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage Less than $500,SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $500 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $1,000 to $1,499","SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $1,500 to $1,999","SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $2,000 to $2,499","SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $2,500 to $2,999","SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $3,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage Less than $250,SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $250 to $399,SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $400 to $599,SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $600 to $799,SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $800 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $1,000 or more",SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) Less than 20.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) 20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) 25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) 30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) 35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) Less than 10.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 10.0 to 14.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 15.0 to 19.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 35.0 percent or more,GROSS RENT Occupied units paying rent Less than $500,GROSS RENT Occupied units paying rent $500 to $999,"GROSS RENT Occupied units paying rent $1,000 to $1,499","GROSS RENT Occupied units paying rent $1,500 to $1,999","GROSS RENT Occupied units paying rent $2,000 to $2,499","GROSS RENT Occupied units paying rent $2,500 to $2,999","GROSS RENT Occupied units paying rent $3,000 or more",GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) Less than 15.0 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 15.0 to 19.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 20.0 to 24.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 25.0 to 29.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 30.0 to 34.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 35.0 percent or more
78726,92.1%,7.9%,43.8%,0.8%,0.0%,2.0%,5.1%,19.4%,28.4%,0.6%,0.0%,5.2%,5.3%,45.2%,37.3%,6.5%,0.5%,0.0%,0.0%,0.0%,0.0%,1.8%,3.8%,20.0%,24.1%,5.5%,5.5%,8.5%,7.8%,23.0%,1.8%,22.9%,26.9%,17.2%,24.6%,6.6%,44.2%,55.8%,8.1%,39.2%,18.2%,23.4%,7.7%,3.4%,1.0%,32.7%,46.8%,19.5%,52.6%,2.7%,44.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,4.3%,0.4%,98.9%,0.9%,0.3%,0.7%,0.0%,0.0%,0.0%,9.1%,50.8%,39.4%,0.0%,75.8%,24.2%,0.0%,0.0%,2.7%,5.1%,15.0%,17.6%,59.5%,0.0%,0.0%,0.0%,37.3%,25.1%,37.6%,46.8%,24.9%,4.8%,7.1%,16.3%,52.0%,8.5%,1.5%,9.4%,0.0%,0.0%,28.5%,1.1%,3.1%,63.6%,28.3%,2.4%,1.5%,0.0%,12.9%,12.9%,22.9%,11.9%,8.6%,30.8%
78727,93.2%,6.8%,48.4%,4.1%,2.4%,7.1%,6.2%,12.5%,19.3%,0.0%,0.0%,6.0%,4.3%,20.0%,31.4%,25.6%,10.1%,2.2%,0.2%,0.1%,0.1%,2.2%,6.1%,16.3%,18.1%,17.9%,15.0%,10.5%,7.6%,6.3%,2.2%,21.3%,24.8%,34.4%,16.1%,1.2%,44.7%,55.3%,7.9%,37.5%,22.3%,18.5%,8.7%,5.1%,2.9%,43.1%,40.4%,13.7%,55.7%,1.3%,42.3%,0.0%,0.0%,0.1%,0.4%,0.0%,0.2%,0.0%,0.4%,1.1%,96.9%,2.4%,0.7%,0.4%,0.0%,3.3%,7.6%,31.4%,50.3%,6.5%,0.5%,67.8%,32.2%,0.0%,1.6%,18.2%,34.4%,22.4%,9.7%,13.7%,1.2%,1.5%,19.9%,26.5%,27.1%,23.8%,46.7%,15.9%,12.8%,7.8%,16.8%,46.8%,21.2%,9.9%,8.2%,6.8%,0.8%,6.4%,0.0%,4.7%,52.8%,32.0%,10.0%,0.5%,0.0%,12.4%,15.5%,17.7%,15.3%,12.1%,27.1%
78728,92.8%,7.2%,38.4%,0.7%,0.6%,3.1%,5.7%,22.5%,27.6%,1.1%,0.2%,7.9%,6.2%,17.4%,32.1%,31.8%,3.5%,1.0%,0.0%,0.0%,0.1%,3.2%,7.8%,26.4%,23.0%,16.6%,11.0%,4.1%,4.8%,3.0%,3.2%,35.9%,22.4%,26.5%,11.7%,0.2%,29.4%,70.6%,6.8%,51.1%,25.7%,11.1%,4.2%,1.2%,7.2%,49.2%,36.5%,7.0%,30.1%,0.4%,69.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.2%,0.4%,0.4%,1.4%,96.2%,2.3%,1.5%,2.7%,0.1%,2.6%,11.3%,44.9%,38.1%,0.0%,0.2%,75.7%,24.3%,1.0%,3.2%,23.9%,37.7%,32.0%,1.9%,0.3%,8.1%,0.0%,21.9%,37.5%,16.9%,15.6%,47.2%,26.1%,10.0%,1.8%,14.9%,62.2%,18.1%,9.4%,1.1%,0.0%,3.1%,6.0%,1.1%,20.7%,55.5%,14.7%,6.0%,1.3%,0.8%,10.1%,11.3%,14.7%,19.0%,9.0%,36.0%
78729,89.9%,10.1%,39.3%,6.5%,4.0%,4.7%,8.1%,17.0%,19.2%,0.2%,0.7%,6.6%,4.0%,16.5%,28.8%,32.8%,9.9%,0.2%,0.4%,0.0%,0.8%,3.4%,6.2%,20.1%,19.6%,12.4%,12.5%,14.3%,5.2%,6.4%,3.5%,23.3%,25.4%,32.0%,14.1%,1.8%,41.8%,58.2%,7.2%,39.9%,23.0%,18.1%,8.5%,3.3%,3.4%,44.8%,41.2%,10.5%,36.5%,0.7%,62.4%,0.0%,0.1%,0.3%,0.0%,0.0%,0.1%,0.5%,1.7%,0.7%,98.5%,0.9%,0.6%,2.7%,0.4%,0.8%,7.2%,34.2%,53.3%,1.5%,0.0%,74.5%,25.5%,0.2%,2.0%,16.8%,37.7%,29.3%,11.6%,2.4%,3.5%,10.5%,20.2%,30.6%,24.4%,10.8%,53.3%,19.8%,8.1%,2.7%,16.1%,43.2%,27.8%,16.2%,2.9%,1.5%,2.4%,5.9%,0.7%,11.6%,53.1%,25.4%,7.5%,1.1%,0.5%,13.9%,12.9%,20.9%,9.8%,7.6%,34.9%
78730,96.4%,3.6%,57.9%,1.3%,0.9%,1.4%,5.1%,9.1%,24.3%,0.0%,0.0%,4.8%,2.9%,31.9%,46.0%,8.3%,1.9%,3.4%,0.0%,0.7%,0.0%,2.0%,4.5%,13.8%,16.9%,6.2%,6.5%,11.7%,8.3%,30.1%,3.3%,16.8%,24.3%,12.7%,31.1%,11.9%,57.6%,42.4%,2.8%,40.6%,26.4%,18.8%,9.6%,1.8%,3.2%,26.7%,50.4%,19.7%,45.6%,11.0%,41.1%,0.0%,0.0%,0.7%,0.3%,0.0%,1.3%,0.0%,0.0%,1.5%,99.2%,0.3%,0.5%,1.2%,0.0%,0.0%,4.7%,6.9%,5.3%,63.8%,18.2%,75.0%,25.0%,0.0%,0.7%,0.5%,8.7%,8.0%,13.0%,69.0%,0.0%,0.0%,3.9%,7.5%,10.4%,78.2%,45.8%,15.7%,8.2%,8.9%,21.3%,40.9%,26.9%,11.5%,4.0%,2.6%,2.6%,11.5%,0.0%,4.3%,63.6%,26.7%,0.7%,2.6%,2.1%,8.8%,21.7%,34.0%,5.8%,16.4%,13.2%
78731,93.2%,6.8%,48.9%,8.3%,0.6%,3.9%,8.9%,7.8%,21.1%,0.3%,0.2%,1.1%,1.5%,4.0%,12.1%,22.3%,31.0%,12.4%,13.0%,1.6%,0.9%,2.8%,8.0%,15.6%,15.6%,13.5%,8.7%,8.3%,11.8%,15.7%,4.0%,23.0%,25.8%,23.4%,17.8%,5.9%,54.5%,45.5%,11.9%,32.5%,21.0%,14.5%,11.2%,8.9%,6.8%,39.7%,41.5%,12.0%,46.2%,0.4%,52.5%,0.2%,0.0%,0.0%,0.1%,0.1%,0.5%,0.0%,1.3%,1.4%,98.7%,0.3%,1.0%,0.8%,0.3%,4.2%,1.8%,4.6%,17.0%,57.0%,14.2%,54.6%,45.4%,0.0%,0.7%,4.1%,6.5%,14.0%,13.1%,61.6%,3.0%,1.7%,4.5%,14.7%,16.3%,59.7%,49.0%,13.9%,5.5%,4.5%,27.1%,33.1%,19.6%,22.6%,5.8%,3.2%,2.6%,13.2%,0.7%,9.8%,53.4%,23.6%,5.0%,2.9%,4.7%,7.2%,17.2%,11.7%,9.6%,10.5%,43.8%
78732,98.6%,1.4%,78.2%,0.0%,0.0%,0.5%,2.9%,8.3%,10.1%,0.0%,0.0%,7.3%,13.3%,49.1%,21.1%,3.7%,2.0%,3.1%,0.0%,0.0%,0.5%,1.7%,1.4%,10.4%,6.6%,7.6%,8.6%,9.6%,13.5%,40.6%,1.7%,13.2%,7.6%,14.7%,39.0%,23.7%,74.2%,25.8%,6.0%,32.7%,22.5%,32.2%,6.1%,0.5%,5.5%,12.8%,45.1%,36.6%,57.9%,3.7%,38.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,1.1%,1.5%,99.7%,0.0%,0.3%,0.0%,0.0%,0.0%,1.9%,1.1%,40.4%,47.5%,9.1%,78.7%,21.3%,0.0%,0.0%,1.5%,3.1%,13.0%,22.3%,60.2%,5.1%,0.0%,5.0%,3.3%,18.7%,67.9%,55.6%,23.6%,13.6%,4.0%,3.2%,48.3%,21.3%,10.5%,6.1%,4.3%,3.5%,5.9%,0.0%,10.4%,47.2%,15.1%,1.3%,8.6%,17.4%,22.3%,2.2%,5.7%,5.6%,1.3%,62.9%
78733,97.4%,2.6%,93.3%,3.0%,0.0%,0.0%,0.0%,0.0%,0.0%,3.7%,0.0%,0.8%,2.5%,21.9%,32.9%,25.0%,9.7%,2.7%,2.9%,0.0%,1.6%,0.7%,0.2%,1.9%,3.3%,11.4%,18.3%,9.3%,15.1%,39.8%,0.7%,0.8%,6.1%,36.9%,35.4%,20.1%,90.8%,9.2%,3.6%,13.0%,30.6%,30.0%,13.6%,9.2%,1.1%,13.9%,53.1%,31.9%,13.6%,25.1%,58.7%,0.0%,0.0%,0.3%,1.6%,0.7%,0.0%,0.0%,0.7%,0.0%,100.0%,0.0%,0.0%,0.0%,0.1%,0.4%,1.2%,3.5%,26.2%,46.5%,22.0%,68.3%,31.7%,0.0%,1.8%,2.0%,10.1%,14.9%,11.7%,59.4%,3.3%,9.2%,0.0%,16.9%,9.8%,60.9%,51.0%,6.9%,7.0%,5.0%,30.0%,65.0%,12.8%,2.5%,6.4%,0.0%,2.2%,11.1%,0.0%,15.8%,2.1%,41.5%,2.1%,22.6%,15.8%,56.0%,1.3%,9.4%,9.8%,0.0%,23.5%
78734,89.1%,10.9%,81.4%,8.0%,1.2%,0.5%,0.5%,1.4%,2.7%,4.2%,0.2%,6.8%,6.9%,25.5%,23.3%,22.1%,10.4%,3.0%,0.7%,0.2%,1.1%,2.8%,1.7%,2.3%,6.4%,13.3%,25.5%,15.8%,12.9%,19.2%,2.9%,5.3%,9.5%,49.0%,27.4%,5.9%,82.9%,17.1%,5.2%,28.6%,23.5%,25.6%,12.0%,5.1%,1.6%,24.4%,46.5%,27.5%,14.1%,13.1%,72.5%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,0.1%,1.5%,0.9%,98.1%,0.8%,1.1%,0.7%,0.2%,2.2%,3.2%,13.3%,44.6%,24.8%,11.1%,70.9%,29.1%,0.0%,1.3%,12.1%,17.5%,20.9%,14.8%,33.5%,4.8%,4.0%,8.8%,8.6%,25.5%,48.3%,41.2%,18.9%,9.0%,7.8%,23.1%,37.9%,19.5%,11.0%,1.8%,2.7%,1.8%,25.2%,0.0%,11.8%,29.1%,23.0%,11.8%,14.5%,9.9%,7.0%,15.1%,22.9%,15.7%,8.0%,31.3%
78735,87.6%,12.4%,42.0%,3.8%,0.7%,3.0%,4.6%,11.1%,30.1%,4.8%,0.0%,13.9%,6.8%,25.7%,34.4%,7.7%,6.6%,3.3%,0.7%,0.5%,0.4%,1.7%,6.8%,19.1%,17.3%,10.5%,12.1%,8.6%,6.9%,17.0%,1.7%,23.7%,23.3%,25.3%,19.2%,6.8%,49.2%,50.8%,11.8%,38.0%,23.4%,16.2%,8.2%,2.4%,3.8%,36.7%,44.9%,14.6%,46.6%,3.2%,48.9%,0.0%,0.0%,0.5%,0.0%,0.6%,0.2%,0.7%,1.3%,0.9%,96.7%,3.3%,0.0%,5.1%,1.4%,0.0%,1.3%,5.6%,30.9%,37.0%,18.7%,62.6%,37.4%,0.0%,0.9%,9.1%,6.4%,12.8%,17.2%,53.6%,3.8%,6.1%,6.8%,4.3%,18.3%,60.7%,43.7%,17.8%,14.9%,5.2%,18.3%,31.0%,20.7%,10.6%,7.7%,6.7%,4.4%,18.9%,0.4%,1.5%,34.2%,43.5%,12.5%,2.5%,5.3%,9.4%,17.9%,16.7%,10.6%,8.1%,37.4%
78736,96.8%,3.2%,75.1%,1.8%,2.2%,0.3%,0.4%,0.9%,16.6%,2.6%,0.0%,24.6%,6.8%,11.4%,16.6%,17.0%,18.4%,1.6%,0.6%,1.9%,1.0%,1.7%,6.5%,7.8%,9.1%,14.8%,22.1%,10.2%,9.0%,18.9%,1.7%,10.8%,13.0%,46.0%,21.1%,7.4%,72.5%,27.5%,12.8%,36.3%,13.0%,16.7%,10.2%,11.0%,0.4%,22.7%,49.1%,27.8%,22.7%,6.6%,70.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,1.4%,97.5%,1.2%,1.3%,0.5%,1.4%,5.7%,4.3%,12.4%,51.7%,18.6%,5.4%,59.4%,40.6%,0.8%,0.9%,4.9%,21.7%,22.3%,11.5%,38.0%,0.0%,12.5%,27.7%,27.4%,19.4%,12.9%,37.7%,25.1%,13.6%,3.7%,20.0%,44.4%,24.9%,12.7%,8.4%,0.0%,0.0%,9.6%,0.0%,5.9%,46.7%,28.5%,18.9%,0.0%,0.0%,19.4%,4.6%,21.7%,22.5%,3.0%,28.9%
78737,97.8%,2.2%,92.3%,0.0%,3.4%,0.2%,0.2%,0.9%,0.9%,1.9%,0.2%,22.0%,10.1%,31.0%,15.3%,9.6%,9.1%,1.2%,0.8%,0.6%,0.4%,0.4%,0.5%,2.2%,7.8%,9.5%,13.4%,15.4%,13.8%,37.0%,0.4%,2.7%,5.7%,30.9%,47.6%,12.6%,90.9%,9.1%,4.5%,35.8%,23.2%,20.3%,10.7%,5.5%,2.3%,10.2%,57.5%,30.0%,37.5%,9.6%,52.2%,0.0%,0.0%,0.1%,0.2%,0.3%,0.0%,0.2%,0.8%,0.1%,99.8%,0.0%,0.2%,0.3%,1.2%,0.4%,1.4%,4.1%,48.7%,42.8%,1.2%,75.0%,25.0%,0.5%,0.7%,1.9%,13.9%,12.3%,22.0%,48.6%,1.1%,6.9%,9.9%,9.0%,21.2%,52.0%,45.2%,19.8%,10.7%,7.6%,16.7%,31.8%,16.4%,13.3%,14.3%,6.6%,1.5%,16.2%,0.0%,2.1%,34.8%,35.9%,8.9%,6.8%,11.4%,7.0%,18.9%,21.1%,35.4%,0.0%,17.7%
78738,91.0%,9.0%,69.2%,3.2%,0.0%,1.9%,2.9%,3.9%,18.5%,0.3%,0.1%,25.6%,14.4%,32.8%,19.2%,6.9%,1.0%,0.2%,0.0%,0.0%,0.0%,0.9%,3.7%,9.7%,15.3%,8.7%,6.0%,10.4%,15.8%,29.4%,0.9%,14.1%,20.3%,21.8%,34.4%,8.6%,72.4%,27.6%,4.4%,44.3%,21.6%,20.7%,7.0%,2.0%,1.9%,31.8%,50.5%,15.9%,21.7%,13.8%,63.4%,0.5%,0.0%,0.0%,0.3%,0.3%,0.0%,0.0%,0.3%,0.9%,99.7%,0.0%,0.3%,0.0%,0.4%,0.0%,0.5%,2.6%,35.2%,52.5%,8.7%,64.9%,35.1%,0.0%,0.6%,1.4%,6.4%,15.2%,29.0%,47.3%,0.0%,0.6%,1.9%,8.0%,14.3%,75.1%,42.7%,8.7%,8.3%,9.7%,30.6%,34.0%,18.9%,9.8%,5.2%,1.7%,4.4%,26.0%,0.8%,0.0%,39.1%,34.9%,8.3%,4.5%,12.4%,8.7%,20.8%,13.3%,7.5%,3.8%,45.9%
78739,97.3%,2.7%,99.3%,0.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,9.6%,14.0%,34.3%,25.7%,13.2%,2.7%,0.5%,0.0%,0.0%,0.0%,0.0%,0.2%,0.0%,3.9%,6.9%,11.2%,16.0%,24.4%,37.4%,0.0%,0.2%,0.0%,25.8%,60.2%,13.8%,94.2%,5.8%,2.3%,24.1%,29.0%,29.4%,11.4%,3.8%,0.2%,12.8%,60.3%,26.8%,69.5%,2.2%,27.9%,0.0%,0.0%,0.0%,0.0%,0.0%,0.4%,0.0%,0.2%,0.3%,100.0%,0.0%,0.0%,0.2%,0.0%,0.1%,0.0%,1.5%,50.4%,46.6%,1.1%,73.4%,26.6%,0.0%,0.2%,1.8%,11.3%,16.9%,24.5%,45.3%,0.0%,0.7%,4.1%,13.2%,20.2%,61.8%,55.7%,15.6%,16.2%,3.2%,9.3%,42.7%,21.2%,17.9%,5.4%,1.7%,1.8%,9.3%,0.0%,3.3%,0.0%,5.6%,27.2%,58.3%,5.6%,16.5%,38.4%,9.4%,5.3%,3.6%,26.7%
78741,91.7%,8.3%,14.8%,4.0%,3.5%,7.0%,11.7%,24.9%,32.7%,1.4%,0.1%,7.8%,6.0%,16.4%,16.4%,23.0%,17.6%,7.4%,3.3%,1.6%,0.6%,5.9%,11.6%,26.9%,25.1%,14.0%,8.8%,4.2%,2.4%,1.1%,6.3%,33.2%,33.1%,17.3%,10.0%,0.2%,16.7%,83.3%,8.9%,56.3%,21.7%,7.7%,2.6%,2.8%,10.0%,50.5%,28.8%,10.6%,27.0%,2.0%,69.7%,0.1%,0.1%,0.0%,0.0%,0.0%,1.1%,0.3%,0.8%,1.4%,94.1%,3.7%,2.2%,8.4%,7.7%,8.9%,13.0%,24.3%,29.4%,8.3%,0.0%,56.9%,43.1%,0.0%,8.7%,25.6%,30.5%,12.6%,10.8%,11.9%,9.2%,24.8%,33.5%,12.9%,10.4%,9.2%,45.5%,20.2%,10.7%,10.6%,13.0%,38.5%,16.7%,6.4%,7.8%,11.1%,1.9%,17.7%,3.8%,24.7%,49.1%,15.7%,5.1%,1.3%,0.4%,12.2%,13.2%,14.3%,12.4%,10.4%,37.5%
78742,93.8%,6.2%,50.5%,0.0%,2.4%,4.5%,0.0%,0.0%,2.1%,34.7%,5.8%,4.5%,2.1%,8.6%,25.4%,4.5%,20.3%,21.0%,6.5%,5.5%,1.7%,12.4%,1.4%,9.6%,10.0%,46.0%,13.4%,1.4%,1.0%,4.8%,12.4%,10.0%,30.9%,37.5%,9.3%,0.0%,62.3%,37.7%,6.2%,15.8%,26.7%,17.6%,15.0%,18.7%,6.2%,32.2%,25.6%,35.9%,22.7%,8.4%,60.1%,0.0%,0.0%,0.0%,0.0%,0.0%,8.8%,4.8%,12.5%,3.3%,87.9%,2.6%,9.5%,48.8%,10.0%,21.8%,9.4%,4.1%,0.0%,5.9%,0.0%,19.4%,80.6%,0.0%,0.0%,33.3%,42.4%,24.2%,0.0%,0.0%,48.9%,8.8%,13.9%,19.0%,9.5%,0.0%,0.0%,0.0%,12.1%,42.4%,45.5%,59.9%,8.8%,21.9%,0.0%,0.0%,0.0%,9.5%,0.0%,41.7%,40.8%,12.6%,4.9%,0.0%,0.0%,31.1%,4.9%,13.6%,12.6%,16.5%,21.4%
78744,95.4%,4.6%,53.7%,5.0%,5.0%,1.7%,4.4%,12.7%,10.3%,6.9%,0.4%,16.0%,5.0%,23.9%,14.6%,18.2%,19.3%,2.0%,0.4%,0.6%,0.1%,1.5%,5.4%,11.1%,19.1%,29.3%,17.6%,5.6%,6.5%,3.9%,1.6%,14.9%,23.6%,42.1%,16.9%,0.9%,47.8%,52.2%,6.9%,36.6%,20.8%,19.1%,11.0%,5.6%,6.3%,31.2%,36.4%,26.1%,36.6%,0.5%,60.3%,0.2%,0.0%,0.8%,0.2%,0.4%,1.1%,0.3%,0.2%,1.5%,91.8%,6.3%,1.8%,8.0%,6.3%,15.2%,21.8%,37.6%,9.9%,1.3%,0.0%,67.2%,32.8%,0.0%,11.9%,46.0%,26.7%,5.5%,1.7%,8.2%,14.5%,10.1%,23.6%,38.7%,9.9%,3.3%,34.2%,18.9%,12.7%,7.1%,27.2%,63.3%,11.7%,7.4%,7.6%,5.3%,0.2%,4.5%,2.7%,17.8%,55.4%,20.0%,4.0%,0.2%,0.0%,10.1%,10.6%,13.0%,11.5%,12.4%,42.4%
78745,95.2%,4.8%,56.5%,7.5%,2.8%,3.3%,4.5%,10.9%,13.2%,1.1%,0.0%,5.5%,4.1%,12.7%,9.2%,19.7%,28.4%,12.2%,6.0%,1.5%,0.7%,2.7%,8.8%,18.4%,21.4%,20.6%,14.1%,7.0%,3.9%,3.1%,2.8%,18.4%,25.4%,44.1%,8.7%,0.6%,48.5%,51.5%,6.3%,34.0%,22.3%,18.2%,8.3%,10.9%,4.5%,41.7%,40.0%,13.8%,41.4%,1.4%,56.7%,0.0%,0.0%,0.1%,0.0%,0.0%,0.4%,0.2%,0.9%,0.9%,96.0%,2.4%,1.6%,1.3%,0.7%,3.4%,8.2%,33.7%,48.1%,4.3%,0.4%,64.5%,35.5%,0.5%,6.3%,25.4%,30.7%,24.5%,7.4%,5.3%,2.5%,7.1%,32.8%,34.3%,14.1%,9.3%,49.3%,16.7%,9.3%,6.3%,18.5%,38.4%,19.2%,7.1%,9.7%,10.3%,2.4%,12.9%,2.8%,16.3%,44.2%,26.8%,9.0%,0.5%,0.5%,10.6%,15.1%,15.5%,12.1%,10.0%,36.8%
78746,91.3%,8.7%,65.1%,5.8%,0.6%,3.1%,3.9%,7.6%,13.9%,0.0%,0.0%,2.9%,2.9%,10.2%,22.2%,33.6%,19.2%,6.4%,2.3%,0.3%,0.1%,1.6%,6.4%,9.6%,10.6%,8.9%,9.8%,9.9%,12.9%,30.4%,1.6%,14.9%,15.5%,24.6%,31.0%,12.4%,69.4%,30.6%,6.3%,33.5%,17.8%,18.5%,13.1%,10.8%,2.5%,25.9%,45.4%,26.2%,43.5%,6.7%,49.6%,0.0%,0.0%,0.0%,0.1%,0.0%,0.1%,0.4%,1.0%,0.8%,98.7%,0.6%,0.7%,0.4%,0.2%,0.7%,1.1%,1.7%,5.5%,46.8%,43.5%,59.4%,40.6%,0.0%,0.0%,1.9%,3.0%,8.6%,9.0%,77.4%,0.3%,0.4%,1.8%,5.6%,4.8%,87.0%,44.8%,17.1%,10.7%,6.4%,21.0%,37.6%,16.9%,12.8%,6.7%,3.8%,2.1%,20.1%,0.0%,3.0%,36.9%,33.5%,11.5%,5.6%,9.6%,15.1%,14.5%,14.3%,17.0%,9.4%,29.8%
